Status,Name,Date,Contents
Hurricane,Ike,2008-09-12T22:00:00Z,"
ZCZC MIATCEAT4 ALL
TTAA00 KNHC DDHHMM CCA
HURRICANE IKE TROPICAL CYCLONE POSITION ESTIMATE...CORRECTED
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL092008
500 PM CDT FRI SEP 12 2008

...RE-TRANMISTTED FOR CORRECTED LONGITUDE

AT 5 PM CDT...2200Z...THE CENTER OF LARGE HURRICANE IKE WAS
ESTIMATED BY NOAA DOPPLER WEATHER RADARS AND AN AIR FORCE RESERVE
RECONNAISSANCE AIRCRAFT TO BE NEAR LATITUDE 28.2 NORTH...LONGITUDE
93.8 WEST OR ABOUT 100 MILES...160 KM...SOUTHEAST OF GALVESTON
TEXAS. 
 
$$
FORECASTER STEWART
 
 
NNNN
"
Hurricane,Ike,2008-09-13T00:00:00Z,"
ZCZC MIATCEAT4 ALL
TTAA00 KNHC DDHHMM
HURRICANE IKE TROPICAL CYCLONE POSITION ESTIMATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL092008
700 PM CDT FRI SEP 12 2008

AT 7 PM CDT...0000Z...THE CENTER OF LARGE HURRICANE IKE WAS
ESTIMATED BY NOAA DOPPLER WEATHER RADARS...AND AIR FORCE RESERVE AND
NOAA RECONNAISSANCE AIRCRAFT...TO BE NEAR LATITUDE 28.3 NORTH...
LONGITUDE 94.0 WEST OR ABOUT 85 MILES...140 KM...SOUTHEAST OF
GALVESTON TEXAS OR ABOUT 100 MILES...160 KM...SOUTH OF BEAUMONT
TEXAS. 
 
$$
FORECASTER STEWART
 
 
NNNN
"
Hurricane,Ike,2008-09-13T02:00:00Z,"
ZCZC MEATIEST4 ALL
TTAA00 KNHC DDHHMM
HURRICANE IKE TROPICAL CYCLONE POSITION ESTIMATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL092008
900 PM CDT FRI SEP 12 2008

AT 9 PM CDT...0200Z...THE CENTER OF LARGE HURRICANE IKE WAS
ESTIMATED BY NOAA DOPPLER WEATHER RADARS...AND AIR FORCE RESERVE AND
NOAA RECONNAISSANCE AIRCRAFT...TO BE NEAR LATITUDE 28.5 NORTH...
LONGITUDE 94.3 WEST OR ABOUT 65 MILES...105 KM...SOUTH-SOUTHEAST OF
GALVESTON TEXAS AND ABOUT 90 MILES...140 KM...SOUTH-SOUTHWEST OF
BEAUMONT TEXAS. 
 
$$
FORECASTER STEWART
 
 
NNNN
"
Hurricane,Ike,2008-09-13T02:00:00Z,"
ZCZC MIATCEAT4 ALL
TTAA00 KNHC DDHHMM
HURRICANE IKE TROPICAL CYCLONE POSITION ESTIMATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL092008
900 PM CDT FRI SEP 12 2008

AT 9 PM CDT...0200Z...THE CENTER OF LARGE HURRICANE IKE WAS
ESTIMATED BY NOAA DOPPLER WEATHER RADARS...AND AIR FORCE RESERVE AND
NOAA RECONNAISSANCE AIRCRAFT...TO BE NEAR LATITUDE 28.5 NORTH...
LONGITUDE 94.3 WEST OR ABOUT 65 MILES...105 KM...SOUTH-SOUTHEAST OF
GALVESTON TEXAS AND ABOUT 90 MILES...140 KM...SOUTH-SOUTHWEST OF
BEAUMONT TEXAS. 
 
$$
FORECASTER STEWART
 
 
NNNN
"
Hurricane,Ike,2008-09-13T02:00:00Z,"
ZCZC MIATCEAT4 ALL
TTAA00 KNHC DDHHMM CCA
HURRICANE IKE TROPICAL CYCLONE POSITION ESTIMATE...CORRECTED
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL092008
900 PM CDT FRI SEP 12 2008

CORRECTED FOR HEADER INFORMATION

AT 9 PM CDT...0200Z...THE CENTER OF LARGE HURRICANE IKE WAS
ESTIMATED BY NOAA DOPPLER WEATHER RADARS...AND AIR FORCE RESERVE AND
NOAA RECONNAISSANCE AIRCRAFT...TO BE NEAR LATITUDE 28.5 NORTH...
LONGITUDE 94.3 WEST OR ABOUT 65 MILES...105 KM...SOUTH-SOUTHEAST OF
GALVESTON TEXAS AND ABOUT 90 MILES...140 KM...SOUTH-SOUTHWEST OF
BEAUMONT TEXAS. 
 
$$
FORECASTER STEWART
 
 
NNNN
"
Hurricane,Ike,2008-09-13T04:00:00Z,"
ZCZC MIATCEAT4 ALL
TTAA00 KNHC DDHHMM
HURRICANE IKE TROPICAL CYCLONE POSITION ESTIMATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL092008
1100 PM CDT FRI SEP 12 2008

AT 11 PM CDT...0400Z...THE CENTER OF LARGE HURRICANE IKE WAS
ESTIMATED BY NOAA DOPPLER WEATHER RADARS...AND BY NOAA AND AIR FORCE
RESERVE UNIT RECONNAISSANCE AIRCRAFT...TO BE NEAR LATITUDE 28.7
NORTH...LONGITUDE 94.5 WEST OR ABOUT 45 MILES...75 KM...
SOUTH-SOUTHEAST OF GALVESTON TEXAS.
 
$$
FORECASTER STEWART
 
 
NNNN
"
Hurricane,Ike,2008-09-13T06:00:00Z,"
ZCZC MIATCEAT4 ALL
TTAA00 KNHC DDHHMM
HURRICANE IKE TROPICAL CYCLONE POSITION ESTIMATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL092008
100 AM CDT SAT SEP 13 2008

AT 1 AM CDT...0600Z...THE CENTER OF LARGE HURRICANE IKE WAS
ESTIMATED BY NOAA DOPPLER WEATHER RADAR TO BE NEAR LATITUDE 29.0
NORTH...LONGITUDE 94.7 WEST OR ABOUT 20 MILES...35 KM...
SOUTH-SOUTHEAST OF GALVESTON TEXAS.  THE NORTHWESTERN PORTION OF THE
EYE SHOULD BE MOVING OVER THE GALVESTON AREA IN THE NEXT HOUR OR
TWO.

THE NATIONAL OCEAN SURFACE STATION AT THE GALVESTON PLEASURE PIER
RECENTLY REPORTED A WIND GUST OF 85 MPH...137 KM/HR.
 
$$
FORECASTER BEVEN
 
 
NNNN
"
Hurricane,Ike,2008-09-13T08:00:00Z,"
ZCZC MIATCEAT4 ALL
TTAA00 KNHC DDHHMM
HURRICANE IKE TROPICAL CYCLONE POSITION ESTIMATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL092008
300 AM CDT SAT SEP 13 2008

AT 3 AM CDT...0800Z...THE CENTER OF LARGE HURRICANE IKE WAS
ESTIMATED BY NOAA DOPPLER WEATHER RADAR AND SURFACE OBSERVATIONS TO
BE NEAR LATITUDE 29.5 NORTH...LONGITUDE 94.9 WEST OR NEAR SAN LEON
TEXAS.  THIS IS ALSO ABOUT 15 MILES...25 KM...NORTH-NORTHWEST OF
GALVESTON TEXAS.

$$
FORECASTER BEVEN
 
 
NNNN
"
Hurricane,Ike,2008-09-13T10:00:00Z,"
ZCZC MIATCEAT4 ALL
TTAA00 KNHC DDHHMM
HURRICANE IKE TROPICAL CYCLONE POSITION ESTIMATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL092008
500 AM CDT SAT SEP 13 2008

AT 5 AM CDT...1000Z...THE CENTER OF HURRICANE IKE WAS ESTIMATED BY
NOAA DOPPLER WEATHER RADAR TO BE NEAR LATITUDE 29.9 NORTH...
LONGITUDE 95.0 WEST OR NEAR MONT BELVIEU TEXAS.  THIS IS ALSO ABOUT
20 MILES...30 KM... EAST-SOUTHEAST OF HOUSTON INTERCONTINENTAL
AIRPORT. 


$$
FORECASTER BEVEN
 
 
NNNN
"
Hurricane,Ike,2008-09-13T12:00:00Z,"
ZCZC MIATCEAT4 ALL
TTAA00 KNHC DDHHMM
HURRICANE IKE TROPICAL CYCLONE POSITION ESTIMATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL092008
700 AM CDT SAT SEP 13 2008

AT 7 AM CDT...1200Z...THE CENTER OF HURRICANE IKE WAS ESTIMATED BY
NOAA DOPPLER WEATHER RADARS TO BE NEAR LATITUDE 30.3 NORTH...
LONGITUDE 95.3 WEST OR NEAR CONROE TEXAS.  THIS IS ALSO ABOUT
70 MILES...115 KM...SOUTH-SOUTHWEST OF LUFKIN TEXAS.


$$
FORECASTER STEWART
 
 
NNNN
"
Hurricane,Omar,2008-10-16T16:00:00Z,"
ZCZC MIATCEAT5 ALL
TTAA00 KNHC DDHHMM
HURRICANE OMAR TROPICAL CYCLONE POSITION ESTIMATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL152008
1200 AM AST THU OCT 16 2008
AT 12 AM AST...0400 UTC...THE CENTER OF HURRICANE OMAR WAS ESTIMATED
NEAR LATITUDE 17.7 NORTH...LONGITUDE 64.4 WEST OR ABOUT 25 MILES
EAST OF ST. CROIX IN THE U.S. VIRGIN ISLANDS.
 
$$
FORECASTER AVILA
 
 
NNNN
"
Hurricane,Omar,2008-10-16T06:00:00Z,"
ZCZC MIATCEAT5 ALL
TTAA00 KNHC DDHHMM
HURRICANE OMAR TROPICAL CYCLONE POSITION ESTIMATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL152008
200 AM AST THU OCT 16 2008


AT 200 AM AST...0600 UTC...THE CENTER OF HURRICANE OMAR WAS
ESTIMATED NEAR LATITUDE 18.2 NORTH...LONGITUDE 63.9 WEST OR ABOUT
70 MILES WEST OF ST. MAARTEN IN THE NORTHERN LEEWARD ISLANDS.
 
$$
FORECASTER AVILA
 
 
NNNN
"
Hurricane,Omar,2008-10-16T08:00:00Z,"
ZCZC MIATCEAT5 ALL
TTAA00 KNHC DDHHMM
HURRICANE OMAR TROPICAL CYCLONE POSITION ESTIMATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL152008
400 AM AST THU OCT 16 2008


AT 400 AM AST...0800 UTC...THE CENTER OF HURRICANE OMAR WAS
ESTIMATED NEAR LATITUDE 18.7 NORTH...LONGITUDE 63.4 WEST OR ABOUT
50 MILES...85 KM...NORTH-NORTHWEST OF ST. MAARTEN IN THE NORTHERN
LEEWARD ISLANDS.
 
$$
FORECASTER BLAKE/AVILA
 
 
NNNN
"
Hurricane,Alex,2010-06-30T22:00:00Z,"
ZCZC MIATCEAT1 ALL
TTAA00 KNHC DDHHMM
HURRICANE ALEX TROPICAL CYCLONE POSITION ESTIMATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL012010
500 PM CDT WED JUN 30 2010
 
AT 5 PM CDT THE CENTER OF HURRICANE ALEX WAS ESTIMATED NEAR LATITUDE
24.4 NORTH...LONGITUDE 97.1 WEST OR ABOUT 60 MILES...95 KM...
NORTHEAST OF LA PESCA MEXICO AND ABOUT 105 MILES...170 KM...
SOUTH-SOUTHEAST OF BROWNSVILLE TEXAS.
 
$$
FORECASTER PASCH/BERG
 
 
NNNN
"
Hurricane,Alex,2010-07-01T00:00:00Z,"
ZCZC MIATCEAT1 ALL
TTAA00 KNHC DDHHMM
HURRICANE ALEX TROPICAL CYCLONE POSITION ESTIMATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL012010
700 PM CDT WED JUN 30 2010
 
AT 7 PM CDT THE CENTER OF HURRICANE ALEX WAS ESTIMATED NEAR LATITUDE
24.4 NORTH...LONGITUDE 97.3 WEST OR ABOUT 50 MILES...85 KM...
NORTHEAST OF LA PESCA MEXICO AND ABOUT 105 MILES...170 KM...SOUTH
OF BROWNSVILLE TEXAS.  THIS POSITION IS ALSO ABOUT 25 MILES...40
KM...EAST OF THE COAST OF NORTHEASTERN MEXICO.
 
$$
FORECASTER PASCH/BERG
 
NNNN
"
Hurricane,Alex,2010-07-01T00:00:00Z,"
ZCZC MIATCEAT1 ALL
TTAA00 KNHC DDHHMM
HURRICANE ALEX TROPICAL CYCLONE POSITION ESTIMATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL012010
700 PM CDT WED JUN 30 2010
 
AT 9 PM CDT THE CENTER OF HURRICANE ALEX WAS ESTIMATED NEAR LATITUDE
24.3 NORTH...LONGITUDE 97.7 WEST.  THIS POSITION IS ON THE COAST OF
NORTHEASTERN MEXICO ABOUT 110 MILES...180 KM...SOUTH OF BROWNSVILLE
TEXAS.
 
$$
FORECASTER PASCH/BERG
 
NNNN
"
Hurricane,Alex,2010-07-01T02:00:00Z,"
ZCZC MIATCEAT1 ALL
TTAA00 KNHC DDHHMM CCA
HURRICANE ALEX TROPICAL CYCLONE POSITION ESTIMATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL012010
900 PM CDT WED JUN 30 2010
 
CORRECTED FOR TIME IN HEADER

AT 9 PM CDT THE CENTER OF HURRICANE ALEX WAS ESTIMATED NEAR LATITUDE
24.3 NORTH...LONGITUDE 97.7 WEST.  THIS POSITION IS ON THE COAST OF
NORTHEASTERN MEXICO ABOUT 110 MILES...180 KM...SOUTH OF BROWNSVILLE
TEXAS.
 
$$
FORECASTER PASCH/BERG
 
NNNN
"
Hurricane,Earl,2010-08-30T16:00:00Z,"
ZCZC MIATCEAT2 ALL
TTAA00 KNHC DDHHMM
HURRICANE EARL TROPICAL CYCLONE POSITION ESTIMATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL072010
1200 PM AST MON AUG 30 2010

AT 12 PM AST THE CENTER OF HURRICANE EARL WAS ESTIMATED FROM SAN
JUAN DOPPLER RADAR NEAR LATITUDE 18.8 NORTH...LONGITUDE 63.7 WEST
OR ABOUT 90 MILES...145 KM EAST-NORTHEAST OF ST. THOMAS AND 160
MILES...255 KM EAST OF SAN JUAN PUERTO RICO.
   
$$
FORECASTER BROWN/BERG
 
 
NNNN
"
Hurricane,Earl,2010-08-30T18:00:00Z,"
ZCZC MIATCEAT2 ALL
TTAA00 KNHC DDHHMM
HURRICANE EARL TROPICAL CYCLONE POSITION ESTIMATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL072010
200 PM AST MON AUG 30 2010

AT 2 PM AST THE CENTER OF HURRICANE EARL WAS ESTIMATED FROM SAN
JUAN DOPPLER RADAR NEAR LATITUDE 19.0 NORTH...LONGITUDE 64.2 WEST
OR ABOUT 65 MILES...105 KM NORTHEAST OF ST. THOMAS AND 130 MILES...
210 KM EAST-NORTHEAST OF SAN JUAN PUERTO RICO.
   
$$
FORECASTER BROWN/BERG
 
 
NNNN
"
Hurricane,Earl,2010-08-30T20:00:00Z,"
ZCZC MIATCEAT2 ALL
TTAA00 KNHC DDHHMM
HURRICANE EARL TROPICAL CYCLONE POSITION ESTIMATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL072010
400 PM AST MON AUG 30 2010

AT 4 PM AST...THE CENTER OF HURRICANE EARL WAS ESTIMATED FROM SAN
JUAN DOPPLER RADAR NEAR LATITUDE 19.2 NORTH...LONGITUDE 64.5 WEST
OR ABOUT 120 MILES...190 KM...EAST-NORTHEAST OF SAN JUAN PUERTO
RICO.
   
$$
FORECASTER BROWN/BERG
 
 
NNNN
"
Hurricane,Earl,2010-08-30T22:00:00Z,"
ZCZC MIATCEAT2 ALL
TTAA00 KNHC DDHHMM
HURRICANE EARL TROPICAL CYCLONE POSITION ESTIMATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL072010
600 PM AST MON AUG 30 2010

AT 6 PM AST...THE CENTER OF HURRICANE EARL WAS ESTIMATED FROM SAN
JUAN DOPPLER RADAR NEAR LATITUDE 19.4 NORTH...LONGITUDE 65.0 WEST
OR ABOUT 100 MILES...160 KM...NORTHEAST OF SAN JUAN PUERTO RICO.
   
$$
FORECASTER PASCH/KIMBERLAIN
 
 
NNNN
"
Hurricane,Earl,2010-08-31T00:00:00Z,"
ZCZC MIATCEAT2 ALL
TTAA00 KNHC DDHHMM
HURRICANE EARL TROPICAL CYCLONE POSITION ESTIMATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL072010
800 PM AST MON AUG 30 2010

AT 8 PM AST...THE CENTER OF HURRICANE EARL WAS ESTIMATED FROM SAN
JUAN DOPPLER RADAR NEAR LATITUDE 19.6 NORTH...LONGITUDE 65.2 WEST
OR ABOUT 100 MILES...165 KM...NORTHEAST OF SAN JUAN PUERTO RICO.
   
$$
FORECASTER PASCH/KIMBERLAIN
 
 
NNNN
"
Hurricane,Earl,2010-08-31T00:00:00Z,"
ZCZC MIATCEAT2 ALL
TTAA00 KNHC DDHHMM
HURRICANE EARL TROPICAL CYCLONE POSITION ESTIMATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL072010
800 PM AST MON AUG 30 2010

AT 10 PM AST...THE CENTER OF HURRICANE EARL WAS ESTIMATED FROM SAN
JUAN DOPPLER RADAR NEAR LATITUDE 19.8 NORTH...LONGITUDE 65.6 WEST
OR ABOUT 100 MILES...165 KM...NORTH-NORTHEAST OF SAN JUAN PUERTO
RICO.
   
$$
FORECASTER PASCH/KIMBERLAIN
 
 
NNNN
"
Hurricane,Earl,2010-08-31T16:00:00Z,"
ZCZC MIATCEAT2 ALL
TTAA00 KNHC DDHHMM
HURRICANE EARL TROPICAL CYCLONE POSITION ESTIMATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL072010
1200 AM AST TUE AUG 31 2010

AT 12 AM AST...THE CENTER OF HURRICANE EARL WAS ESTIMATED FROM SAN
JUAN DOPPLER RADAR NEAR LATITUDE 19.9 NORTH...LONGITUDE 66.1 WEST
OR ABOUT 105 MILES...170 KM...NORTH OF SAN JUAN PUERTO RICO.
   
$$
FORECASTER BEVEN
 
 
NNNN
"
Hurricane,Earl,2010-08-31T06:00:00Z,"
ZCZC MIATCEAT2 ALL
TTAA00 KNHC DDHHMM
HURRICANE EARL TROPICAL CYCLONE POSITION ESTIMATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL072010
200 AM AST TUE AUG 31 2010

AT 2 AM AST...THE CENTER OF HURRICANE EARL WAS ESTIMATED FROM SAN
JUAN DOPPLER RADAR NEAR LATITUDE 20.0 NORTH...LONGITUDE 66.3 WEST
OR ABOUT 110 MILES...175 KM...NORTH OF SAN JUAN PUERTO RICO.
   
$$
FORECASTER BEVEN
 
 
NNNN
"
Hurricane,Earl,2010-08-31T08:00:00Z,"
ZCZC MIATCEAT2 ALL
TTAA00 KNHC DDHHMM
HURRICANE EARL TROPICAL CYCLONE POSITION ESTIMATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL072010
400 AM AST TUE AUG 31 2010

AT 4 AM AST...THE CENTER OF HURRICANE EARL WAS ESTIMATED FROM SAN
JUAN DOPPLER RADAR NEAR LATITUDE 20.4 NORTH...LONGITUDE 66.6 WEST
OR ABOUT 140 MILES...225 KM...NORTH-NORTHWEST OF SAN JUAN PUERTO
RICO.
   
$$
FORECASTER BEVEN
 
 
NNNN
"
Hurricane,Earl,2010-08-31T10:00:00Z,"
ZCZC MIATCEAT2 ALL
TTAA00 KNHC DDHHMM
HURRICANE EARL TROPICAL CYCLONE POSITION ESTIMATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL072010
600 AM AST TUE AUG 31 2010

AT 6 AM AST...THE CENTER OF HURRICANE EARL WAS ESTIMATED FROM SAN
JUAN DOPPLER RADAR NEAR LATITUDE 20.6 NORTH...LONGITUDE 66.9 WEST
OR ABOUT 160 MILES...260 KM...NORTH-NORTHWEST OF SAN JUAN PUERTO
RICO.
   
$$
FORECASTER BEVEN
 
 
NNNN
"
Hurricane,Earl,2010-08-31T12:00:00Z,"
ZCZC MIATCEAT2 ALL
TTAA00 KNHC DDHHMM
HURRICANE EARL TROPICAL CYCLONE POSITION ESTIMATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL072010
800 AM AST TUE AUG 31 2010

AT 8 AM AST...THE CENTER OF HURRICANE EARL WAS ESTIMATED FROM SAN
JUAN DOPPLER RADAR NEAR LATITUDE 20.9 NORTH...LONGITUDE 67.4 WEST
OR ABOUT 190 MILES...305 KM...NORTH-NORTHWEST OF SAN JUAN PUERTO
RICO.
   
$$
FORECASTER AVILA
 
 
NNNN
"
Hurricane,Earl,2010-08-31T14:00:00Z,"
ZCZC MIATCEAT2 ALL
TTAA00 KNHC DDHHMM
HURRICANE EARL TROPICAL CYCLONE POSITION ESTIMATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL072010
1000 AM AST TUE AUG 31 2010

AT 10 AM AST...THE CENTER OF HURRICANE EARL WAS ESTIMATED FROM AIR
FORCE RESERVE HURRICANE HUNTER AIRCRAFT DATA AND SAN JUAN DOPPLER
RADAR NEAR LATITUDE 21.0 NORTH...LONGITUDE 67.7 WEST OR ABOUT 210
MILES...335 KM...NORTH-NORTHWEST OF SAN JUAN PUERTO RICO.
   
$$
FORECASTER BERG
 
 
NNNN
"
