Status,Name,Date,Contents
Tropical Storm,Irene,2011-08-22T16:00:00Z,"
ZCZC MIATCEAT4 ALL
TTAA00 KNHC DDHHMM
 
TROPICAL STORM IRENE TROPICAL CYCLONE POSITION ESTIMATE
NWS NATIONAL HURRICANE CENTER MIAMI FL       AL092011
1200 AM AST MON AUG 22 2011

AT 12 AM AST...0400 UTC...THE CENTER OF STRENGTHENING TROPICAL 
STORM IRENE WAS ESTIMATED BY DOPPLER RADAR AND RECONNAISSANCE
AIRCRAFT TO BE NEAR LATITUDE 17.9 NORTH...LONGITUDE 65.5 WEST 
OR ABOUT 50 MILES SOUTHEAST OF SAN JUAN PUERTO RICO.
 
SUMMARY OF 1200 AM AST...0400 UTC...INFORMATION
--------------------------------------------------
LOCATION...17.9N 65.5W
ABOUT 50 MI...85 KM SE OF SAN JUAN PUERTO RICO
MAXIMUM SUSTAINED WINDS...70 MPH...110 KM/H
PRESENT MOVEMENT...WNW OR 285 DEGREES AT 15 MPH...24 KM/H
MINIMUM CENTRAL PRESSURE...989 MB...29.20 INCHES
 
$$
FORECASTER STEWART/BERG
 
 
NNNN
"
Tropical Storm,Irene,2011-08-22T06:00:00Z,"
ZCZC MIATCEAT4 ALL
TTAA00 KNHC DDHHMM
 
TROPICAL STORM IRENE TROPICAL CYCLONE POSITION ESTIMATE
NWS NATIONAL HURRICANE CENTER MIAMI FL       AL092011
200 AM AST MON AUG 22 2011

AT 200 AM AST...0600 UTC...THE CENTER OF TROPICAL STORM IRENE 
WAS ESTIMATED BY FAA DOPPLER RADAR AND RECONNAISSANCE AIRCRAFT 
TO BE NEAR LATITUDE 18.2 NORTH...LONGITUDE 65.9 WEST...OR ABOUT 
15 MILES SOUTH-SOUTHEAST OF SAN JUAN PUERTO RICO.
 
SUMMARY OF 200 AM AST...0600 UTC...INFORMATION
--------------------------------------------------
LOCATION...18.2N 65.9W
ABOUT 15 MI...25 KM SSE OF SAN JUAN PUERTO RICO
MAXIMUM SUSTAINED WINDS...70 MPH...110 KM/H
PRESENT MOVEMENT...WNW OR 285 DEGREES AT 15 MPH...24 KM/H
MINIMUM CENTRAL PRESSURE...989 MB...29.20 INCHES
 
$$
FORECASTER STEWART
 
 
NNNN
"
Tropical Storm,Irene,2011-08-22T08:00:00Z,"
ZCZC MIATCEAT4 ALL
TTAA00 KNHC DDHHMM
 
TROPICAL STORM IRENE TROPICAL CYCLONE POSITION ESTIMATE
NWS NATIONAL HURRICANE CENTER MIAMI FL       AL092011
400 AM AST MON AUG 22 2011

AT 400 AM AST...0800 UTC...THE CENTER OF TROPICAL STORM 
IRENE WAS ESTIMATED BY FAA DOPPLER WEATHER RADAR TO BE 
NEAR LATITUDE 18.3 NORTH...LONGITUDE 66.3 WEST...OR ABOUT 
20 MILES WEST-SOUTHWEST OF SAN JUAN PUERTO RICO AND ABOUT 
60 MILES EAST OF AGUADILLA PUERTO RICO.
 
SUMMARY OF 400 AM AST...0800 UTC...INFORMATION
--------------------------------------------------
LOCATION...18.3N 66.3W
ABOUT 20 MI...35 KM WSW OF SAN JUAN PUERTO RICO
ABOUT 60 MI...95 KM E OF AGUADILLA PUERTO RICO
MAXIMUM SUSTAINED WINDS...70 MPH...110 KM/H
PRESENT MOVEMENT...WNW OR 290 DEGREES AT 12 MPH...19 KM/H
MINIMUM CENTRAL PRESSURE...989 MB...29.20 INCHES
 
$$
FORECASTER STEWART
 
 
NNNN
"
Hurricane,Irene,2011-08-22T10:00:00Z,"
ZCZC MIATCEAT4 ALL
TTAA00 KNHC DDHHMM
 
HURRICANE IRENE TROPICAL CYCLONE POSITION ESTIMATE
NWS NATIONAL HURRICANE CENTER MIAMI FL       AL092011
600 AM AST MON AUG 22 2011

AT 600 AM AST...1000 UTC...THE CENTER OF HURRICANE 
IRENE WAS ESTIMATED BY FAA DOPPLER WEATHER RADAR TO BE 
NEAR LATITUDE 18.6 NORTH...LONGITUDE 66.6 WEST...OR ABOUT
40 MILES WEST-NORTHWEST OF SAN JUAN PUERTO RICO AND ABOUT 
40 MILES EAST-NORTHEAST OF AGUADILLA PUERTO RICO.

SUMMARY OF 600 AM AST...1000 UTC...INFORMATION
--------------------------------------------------
LOCATION...18.6N 66.6W
ABOUT 40 MI...60 KM WNW OF SAN JUAN PUERTO RICO
ABOUT 40 MI...60 KM ENE OF AGUADILLA PUERTO RICO
MAXIMUM SUSTAINED WINDS...75 MPH...120 KM/H
PRESENT MOVEMENT...WNW OR 295 DEGREES AT 14 MPH...22 KM/H
MINIMUM CENTRAL PRESSURE...987 MB...29.15 INCHES
 
$$
FORECASTER STEWART
 
 
NNNN
"
Hurricane,Irene,2011-08-22T12:00:00Z,"
ZCZC MIATCEAT4 ALL
TTAA00 KNHC DDHHMM
 
HURRICANE IRENE TROPICAL CYCLONE POSITION ESTIMATE
NWS NATIONAL HURRICANE CENTER MIAMI FL       AL092011
800 AM AST MON AUG 22 2011

AT 800 AM AST...1200 UTC...THE CENTER OF HURRICANE 
IRENE WAS ESTIMATED BY FAA DOPPLER WEATHER RADAR TO BE 
NEAR LATITUDE 18.9 NORTH...LONGITUDE 67.0 WEST...OR ABOUT
75 MILES WEST-NORTHWEST OF SAN JUAN PUERTO RICO.

SUMMARY OF 800 AM AST...1200 UTC...INFORMATION
--------------------------------------------------
LOCATION...18.9N 67.0W
ABOUT 75 MI...120 KM WNW OF SAN JUAN PUERTO RICO
MAXIMUM SUSTAINED WINDS...75 MPH...120 KM/H
PRESENT MOVEMENT...WNW OR 295 DEGREES AT 14 MPH...22 KM/H
MINIMUM CENTRAL PRESSURE...987 MB...29.15 INCHES
 
$$
FORECASTER AVILA
 
 
NNNN
"
Hurricane,Irene,2011-08-22T14:00:00Z,"
ZCZC MIATCEAT4 ALL
TTAA00 KNHC DDHHMM
 
HURRICANE IRENE TROPICAL CYCLONE POSITION ESTIMATE
NWS NATIONAL HURRICANE CENTER MIAMI FL       AL092011
1000 AM AST MON AUG 22 2011

AT 1000 AM AST...1400 UTC...THE CENTER OF HURRICANE IRENE WAS
ESTIMATED BY AN AIR FORCE RESERVE UNIT HURRICANE HUNTER AIRCRAFT
AND FAA DOPPLER WEATHER RADAR TO BE NEAR LATITUDE 19.0 NORTH...
LONGITUDE 67.3 WEST...OR ABOUT 95 MILES WEST-NORTHWEST OF SAN JUAN
PUERTO RICO.

SUMMARY OF 1000 AM AST...1400 UTC...INFORMATION
--------------------------------------------------
LOCATION...19.0N 67.3W
ABOUT 95 MI...150 KM WNW OF SAN JUAN PUERTO RICO
MAXIMUM SUSTAINED WINDS...75 MPH...120 KM/H
PRESENT MOVEMENT...WNW OR 295 DEGREES AT 14 MPH...22 KM/H
MINIMUM CENTRAL PRESSURE...987 MB...29.15 INCHES
 
$$
FORECASTER PASCH
 
 
NNNN
"
Hurricane,Irene,2011-08-27T16:00:00Z,"
ZCZC MIATCEAT4 ALL
TTAA00 KNHC DDHHMM
 
HURRICANE IRENE TROPICAL CYCLONE POSITION ESTIMATE
NWS NATIONAL HURRICANE CENTER MIAMI FL       AL092011
1200 AM EDT SAT AUG 27 2011

AT 1200 AM EDT...0400 UTC...THE CENTER OF HURRICANE IRENE WAS
ESTIMATED BY AIR FORCE RESERVE AND NOAA HURRICANE HUNTER AIRCRAFT...
AND NOAA DOPPLER WEATHER RADAR...TO BE NEAR LATITUDE 32.7 NORTH...
LONGITUDE 76.8 WEST...OR ABOUT 135 MILES SOUTH OF CAPE LOOKOUT 
NORTH CAROLINA.

RECENTLY A SUSTAINED WIND OF 56 MPH...91 KM/H...AND A GUST TO 
70 MPH...113 KM/H WAS REPORTED AT JOHNNY MERCER PIER IN WRIGHTSVILLE
BEACH NORTH CAROLINA. ALSO...A SUSTAINED WIND OF 46 MPH...74
KM/H...AND A GUST TO 54 MPH...87 KM/H WAS REPORTED AT CAPE LOOKOUT
NORTH CAROLINA.

SUMMARY OF 1200 AM EDT...0400 UTC...INFORMATION
--------------------------------------------------
LOCATION...32.7N 76.8W
ABOUT 135 MI...215 KM S OF CAPE LOOKOUT NORTH CAROLINA
MAXIMUM SUSTAINED WINDS...100 MPH...160 KM/H
PRESENT MOVEMENT...NNE OR 20 DEGREES AT 13 MPH...20 KM/H
MINIMUM CENTRAL PRESSURE...952 MB...29.11 INCHES
 
$$
FORECASTER STEWART
 
 
NNNN
"
Hurricane,Irene,2011-08-27T06:00:00Z,"
ZCZC MIATCEAT4 ALL
TTAA00 KNHC DDHHMM
 
HURRICANE IRENE TROPICAL CYCLONE POSITION ESTIMATE
NWS NATIONAL HURRICANE CENTER MIAMI FL       AL092011
200 AM EDT SAT AUG 27 2011

AT 200 AM EDT...0600 UTC...THE CENTER OF HURRICANE IRENE WAS
ESTIMATED BY NOAA DOPPLER WEATHER RADAR TO BE NEAR LATITUDE 33.4
NORTH...LONGITUDE 76.4 WEST...OR ABOUT 85 MILES SOUTH OF CAPE
LOOKOUT NORTH CAROLINA.

RECENTLY A SUSTAINED WIND OF 50 MPH...80 KM/H...AND A GUST TO 
63 MPH...101 KM/H WAS REPORTED AT A NOAA AUTOMATED BUOY IN ONSLOW
BAY NORTH CAROLINA.

SUMMARY OF 200 AM EDT...0600 UTC...INFORMATION
--------------------------------------------------
LOCATION...33.4N 76.4W
ABOUT 85 MI...135 KM S OF CAPE LOOKOUT NORTH CAROLINA
MAXIMUM SUSTAINED WINDS...100 MPH...160 KM/H
PRESENT MOVEMENT...NNE OR 20 DEGREES AT 13 MPH...20 KM/H
MINIMUM CENTRAL PRESSURE...952 MB...29.11 INCHES
 
$$
FORECASTER BEVEN
 
 
NNNN
"
Hurricane,Irene,2011-08-27T06:00:00Z,"
ZCZC MIATCEAT4 ALL
TTAA00 KNHC DDHHMM CCA
 
HURRICANE IRENE TROPICAL CYCLONE POSITION ESTIMATE...CORRECTED
NWS NATIONAL HURRICANE CENTER MIAMI FL       AL092011
200 AM EDT SAT AUG 27 2011

CORRECTED PRESSURE IN INCHES

AT 200 AM EDT...0600 UTC...THE CENTER OF HURRICANE IRENE WAS
ESTIMATED BY NOAA DOPPLER WEATHER RADAR TO BE NEAR LATITUDE 33.4
NORTH...LONGITUDE 76.4 WEST...OR ABOUT 85 MILES SOUTH OF CAPE
LOOKOUT NORTH CAROLINA.

RECENTLY A SUSTAINED WIND OF 50 MPH...80 KM/H...AND A GUST TO 
63 MPH...101 KM/H WAS REPORTED AT A NOAA AUTOMATED BUOY IN ONSLOW
BAY NORTH CAROLINA.

SUMMARY OF 200 AM EDT...0600 UTC...INFORMATION
--------------------------------------------------
LOCATION...33.4N 76.4W
ABOUT 85 MI...135 KM S OF CAPE LOOKOUT NORTH CAROLINA
MAXIMUM SUSTAINED WINDS...100 MPH...160 KM/H
PRESENT MOVEMENT...NNE OR 20 DEGREES AT 13 MPH...20 KM/H
MINIMUM CENTRAL PRESSURE...952 MB...28.11 INCHES
 
$$
FORECASTER BEVEN
 
 
NNNN
"
Hurricane,Irene,2011-08-27T08:00:00Z,"
ZCZC MIATCEAT4 ALL
TTAA00 KNHC DDHHMM
 
HURRICANE IRENE TROPICAL CYCLONE POSITION ESTIMATE
NWS NATIONAL HURRICANE CENTER MIAMI FL       AL092011
400 AM EDT SAT AUG 27 2011

AT 400 AM EDT...0800 UTC...THE CENTER OF HURRICANE IRENE WAS
ESTIMATED BY AN AIR FORCE RESERVE HURRICANE HUNTER AIRCRAFT AND
NOAA DOPPLER WEATHER RADAR TO BE NEAR LATITUDE 33.9 NORTH...
LONGITUDE 76.6 WEST...OR ABOUT 50 MILES SOUTH OF CAPE LOOKOUT NORTH
CAROLINA.

A NOAA C-MAN STATION AT CAPE LOOKOUT NORTH CAROLINA RECENTLY
REPORTED A SUSTAINED WIND OF 67 MPH...107 KM/H...AND A GUST TO 
76 MPH...122 KM/H.  A WEATHERFLOW STATION IN FORT MACON NORTH
CAROLINA RECENTLY REPORTED A WIND GUST OF 85 MPH...137 KM/H. 


SUMMARY OF 400 AM EDT...0800 UTC...INFORMATION
--------------------------------------------------
LOCATION...33.9N 76.6W
ABOUT 50 MI...80 KM S OF CAPE LOOKOUT NORTH CAROLINA
MAXIMUM SUSTAINED WINDS...90 MPH...150 KM/H
PRESENT MOVEMENT...NNE OR 20 DEGREES AT 14 MPH...22 KM/H
MINIMUM CENTRAL PRESSURE...952 MB...28.11 INCHES
 
$$
FORECASTER BRENNAN
 
 
NNNN
"
Hurricane,Irene,2011-08-27T22:00:00Z,"
ZCZC MIATCEAT4 ALL
TTAA00 KNHC DDHHMM
 
HURRICANE IRENE TROPICAL CYCLONE POSITION ESTIMATE
NWS NATIONAL HURRICANE CENTER MIAMI FL       AL092011
600 PM EDT SAT AUG 27 2011

AT 600 PM EDT...2200 UTC...THE CENTER OF HURRICANE IRENE WAS
ESTIMATED BY NOAA DOPPLER WEATHER RADAR TO BE NEAR LATITUDE 
36.4 NORTH...LONGITUDE 75.8 WEST...OR ABOUT 15 MILES NORTH OF 
DUCK NORTH CAROLINA...AND ALSO ABOUT 40 MILES SOUTHEAST OF 
NORFOLK VIRGINIA.

A NOAA C-MAN STATION AT DUCK NORTH CAROLINA RECENTLY REPORTED A
SUSTAINED WIND OF 67 MPH AND A GUST TO 79 MPH.  ALSO...A NOAA 
C-MAN STATION AT OREGON INLET NORTH CAROLINA RECENTLY REPORTED A
SUSTAINED WIND OF 58 MPH AND A GUST TO 78 MPH...AND A SUSTAINED
WIND OF 58 MPH WITH A GUST TO 74 MPH WAS MEASURED AT MANTEO NORTH
CAROLINA.


SUMMARY OF 600 PM EDT...2200 UTC...INFORMATION
--------------------------------------------------
LOCATION...36.4N 75.8W
ABOUT 40 MI...65 KM SE OF NORFOLK VIRGINIA
ABOUT 320 MI...520 KM SSW OF NEW YORK CITY
MAXIMUM SUSTAINED WINDS...80 MPH...130 KM/H
PRESENT MOVEMENT...NNE OR 15 DEGREES AT 14 MPH...22 KM/H
MINIMUM CENTRAL PRESSURE...950 MB...28.05 INCHES
 
$$
FORECASTER STEWART
 
 
NNNN
"
Hurricane,Irene,2011-08-28T00:00:00Z,"
ZCZC MIATCEAT4 ALL
TTAA00 KNHC DDHHMM
 
HURRICANE IRENE TROPICAL CYCLONE POSITION ESTIMATE
NWS NATIONAL HURRICANE CENTER MIAMI FL       AL092011
800 PM EDT SAT AUG 27 2011

AT 800 PM EDT...0000 UTC...THE CENTER OF HURRICANE IRENE WAS
ESTIMATED BY AN AIR FORCE RESERVE HURRICANE HUNTER AIRCRAFT AND 
NOAA DOPPLER WEATHER RADAR TO BE NEAR LATITUDE 36.7 NORTH...
LONGITUDE 75.7 WEST.


SUMMARY OF 800 PM EDT...0000 UTC...INFORMATION
--------------------------------------------------
LOCATION...36.7N 75.7W
ABOUT 30 MI...50 KM ESE OF NORFOLK VIRGINIA
ABOUT 300 MI...485 KM SSW OF NEW YORK CITY
MAXIMUM SUSTAINED WINDS...80 MPH...130 KM/H
PRESENT MOVEMENT...NNE OR 20 DEGREES AT 15 MPH...24 KM/H
MINIMUM CENTRAL PRESSURE...951 MB...28.08 INCHES
 
$$
FORECASTER STEWART
 
 
NNNN
"
Hurricane,Irene,2011-08-28T02:00:00Z,"
ZCZC MIATCEAT4 ALL
TTAA00 KNHC DDHHMM
 
HURRICANE IRENE TROPICAL CYCLONE POSITION ESTIMATE
NWS NATIONAL HURRICANE CENTER MIAMI FL       AL092011
1000 PM EDT SAT AUG 27 2011

AT 1000 PM EDT...0200 UTC...THE CENTER OF HURRICANE IRENE WAS
ESTIMATED BY AN AIR FORCE RESERVE HURRICANE HUNTER AIRCRAFT AND 
NOAA DOPPLER WEATHER RADAR TO BE NEAR LATITUDE 37.1 NORTH...
LONGITUDE 75.5 WEST.


SUMMARY OF 1000 PM EDT...0200 UTC...INFORMATION
--------------------------------------------------
LOCATION...37.1N 75.5W
ABOUT 85 MI...140 KM SSW OF OCEAN CITY MARYLAND
ABOUT 270 MI...435 KM SSW OF NEW YORK CITY
MAXIMUM SUSTAINED WINDS...80 MPH...130 KM/H
PRESENT MOVEMENT...NNE OR 20 DEGREES AT 16 MPH...26 KM/H
MINIMUM CENTRAL PRESSURE...952 MB...28.11 INCHES
 
$$
FORECASTER STEWART
 
 
NNNN
"
Hurricane,Isaac,2012-08-28T22:00:00Z,"
ZCZC MIATCEAT4 ALL
TTAA00 KNHC DDHHMM
 
HURRICANE ISAAC TROPICAL CYCLONE POSITION ESTIMATE
NWS NATIONAL HURRICANE CENTER MIAMI FL       AL092012
500 PM CDT TUE AUG 28 2012
 
AT 500 PM CDT...2200 UTC...THE CENTER OF HURRICANE ISAAC WAS
ESTIMATED BY NOAA DOPPLER WEATHER RADAR NEAR LATITUDE 28.7
NORTH...LONGITUDE 89.2 WEST...OR ABOUT 30 MILES SOUTH OF THE MOUTH
OF THE MISSISSIPPI RIVER...AND ABOUT 105 MILES SOUTH-SOUTHEAST OF
NEW ORLEANS LOUISIANA.

A WIND GUST TO 71 MPH WAS RECENTLY REPORTED AT BOOTHEVILLE
LOUISIANA.  A SUSTAINED WIND OF 44 MPH WITH A GUST TO 55 MPH WAS
OBSERVED WITHIN THE PAST HOUR AT LAKEFRONT AIRPORT IN NEW ORLEANS. 

A STORM SURGE OF 7.1 FEET WAS RECENTLY REPORTED AT A NATIONAL
OCEAN SERVICE TIDE GAUGE AT SHELL BEACH LOUISIANA.  A STORM SURGE
OF 4.8 FEET WAS OBSERVED AT A NATIONAL OCEAN SERVICE TIDE GAUGE IN
WAVELAND MISSISSIPPI.  


SUMMARY OF 500 PM CDT...2200 UTC...INFORMATION
--------------------------------------------------
LOCATION...28.7N 89.2W
ABOUT 30 MI...45 KM S OF THE MOUTH OF THE MISSISSIPPI RIVER
ABOUT 105 MI...170 KM SSE OF NEW ORLEANS LOUISIANA
MAXIMUM SUSTAINED WINDS...80 MPH...130 KM/H
PRESENT MOVEMENT...NW OR 310 DEGREES AT 8 MPH...13 KM/H
MINIMUM CENTRAL PRESSURE...975 MB...28.79 INCHES
 
$$
FORECASTER BROWN

 
NNNN
"
Hurricane,Isaac,2012-08-29T00:00:00Z,"
ZCZC MIATCEAT4 ALL
TTAA00 KNHC DDHHMM
 
HURRICANE ISAAC TROPICAL CYCLONE POSITION ESTIMATE
NWS NATIONAL HURRICANE CENTER MIAMI FL       AL092012
700 PM CDT TUE AUG 28 2012
 
...ISAAC MAKES LANDFALL IN EXTREME SOUTHEASTERN LOUISIANA...
...STRONG WINDS AND A DANGEROUS STORM SURGE OCCURRING ALONG THE
NORTHERN GULF COAST... 

NOAA DOPPLER RADAR INDICATES THAT HURRICANE ISAAC MADE LANDFALL
ALONG THE COAST OF SOUTHEAST LOUISIANA IN PLAQUEMINES PARISH JUST
SOUTHWEST OF THE MOUTH OF THE MISSISSIPPI RIVER AT 645 PM CDT...
2345 UTC...WITH MAXIMUM SUSTAINED WINDS OF 80 MPH...130 KM/H.

AT 700 PM CDT...0000 UTC...THE CENTER OF HURRICANE ISAAC WAS
ESTIMATED BY NOAA DOPPLER WEATHER RADAR NEAR LATITUDE 29.0
NORTH...LONGITUDE 89.4 WEST...OR ABOUT 10 MILES SOUTHWEST OF THE
MOUTH OF THE MISSISSIPPI RIVER...AND ABOUT 90 MILES SOUTHEAST OF
NEW ORLEANS LOUISIANA.

A SUSTAINED WIND OF 45 MPH WITH A GUST TO 62 MPH WAS OBSERVED WITHIN
THE PAST HOUR AT LAKEFRONT AIRPORT IN NEW ORLEANS. A WIND GUST TO
56 MPH WAS RECENTLY REPORTED AT GALLIANO LOUISIANA.

A STORM SURGE OF 8.8 FEET WAS RECENTLY REPORTED AT A NATIONAL
OCEAN SERVICE TIDE GAUGE AT SHELL BEACH LOUISIANA.  A STORM SURGE
OF 5.5 FEET WAS OBSERVED AT A NATIONAL OCEAN SERVICE TIDE GAUGE IN
WAVELAND MISSISSIPPI.  


SUMMARY OF 700 PM CDT...0000 UTC...INFORMATION
--------------------------------------------------
LOCATION...29.0N 89.4W
ABOUT 10 MI...15 KM SW OF THE MOUTH OF THE MISSISSIPPI RIVER
ABOUT 90 MI...140 KM SE OF NEW ORLEANS LOUISIANA
MAXIMUM SUSTAINED WINDS...80 MPH...130 KM/H
PRESENT MOVEMENT...NW OR 315 DEGREES AT 8 MPH...13 KM/H
