Key,Name,Wind,StartDate,EndDate
AL011998,Alex,NA,1998-07-27T15:00:00Z,1998-08-02T21:00:00Z
AL011999,Arlene,50,1999-06-11T21:00:00Z,1999-06-18T03:00:00Z
AL012000,One,25,2000-06-07T21:00:00Z,2000-06-08T21:00:00Z
AL012001,Allison,50,2001-06-05T19:00:00Z,2001-06-06T09:00:00Z
AL012002,Arthur,50,2002-07-14T21:00:00Z,2002-07-16T21:00:00Z
AL012003,Ana,45,2003-04-21T03:00:00Z,2003-04-24T03:00:00Z
AL012004,Alex,105,2004-07-31T21:00:00Z,2004-08-06T15:00:00Z
AL012005,Arlene,60,2005-06-08T21:00:00Z,2005-06-12T03:00:00Z
AL012006,Alberto,60,2006-06-10T13:00:00Z,2006-06-14T15:00:00Z
AL012007,Andrea,40,2007-05-09T15:00:00Z,2007-05-11T03:00:00Z
AL012008,Arthur,35,2008-05-31T17:00:00Z,2008-06-02T03:00:00Z
AL012009,One,30,2009-05-28T15:00:00Z,2009-05-29T21:00:00Z
AL012010,Alex,85,2010-06-25T22:00:00Z,2010-07-02T03:00:00Z
AL012011,Arlene,55,2011-06-29T00:00:00Z,2011-07-01T03:00:00Z
AL012012,Alberto,45,2012-05-19T21:00:00Z,2012-05-22T15:00:00Z
AL012013,Andrea,55,2013-06-05T22:00:00Z,2013-06-08T15:00:00Z
AL012014,Arthur,85,2014-07-01T03:00:00Z,2014-07-05T15:00:00Z
AL012015,Ana,50,2015-05-08T03:00:00Z,2015-05-10T21:00:00Z
AL012016,Alex,75,2016-01-13T21:00:00Z,2016-01-15T21:00:00Z
AL012017,Arlene,45,2017-04-19T15:00:00Z,2017-04-21T15:00:00Z
AL021998,Bonnie,100,1998-08-19T21:00:00Z,1998-08-30T15:00:00Z
AL021999,Two,30,1999-07-03T03:00:00Z,1999-07-03T09:00:00Z
AL022000,Two,30,2000-06-24T15:00:00Z,2000-06-25T21:00:00Z
AL022001,Two,25,2001-07-12T03:00:00Z,2001-07-12T21:00:00Z
AL022002,Bertha,35,2002-08-04T21:00:00Z,2002-08-09T15:00:00Z
AL022003,Two,30,2003-06-11T03:00:00Z,2003-06-12T03:00:00Z
AL022004,Bonnie,55,2004-08-03T15:00:00Z,2004-08-12T21:00:00Z
AL022005,Bret,35,2005-06-28T22:00:00Z,2005-06-30T03:00:00Z
AL022006,Beryl,50,2006-07-18T15:00:00Z,2006-07-21T15:00:00Z
AL022007,Barry,45,2007-06-01T21:00:00Z,2007-06-02T21:00:00Z
AL022008,Bertha,105,2008-07-03T09:00:00Z,2008-07-20T15:00:00Z
AL022009,Ana,35,2009-08-11T10:00:00Z,2009-08-17T21:00:00Z
AL022010,Two,30,2010-07-08T03:00:00Z,2010-07-08T21:00:00Z
AL022011,Bret,55,2011-07-17T21:00:00Z,2011-07-22T15:00:00Z
AL022012,Beryl,60,2012-05-26T03:00:00Z,2012-05-30T21:00:00Z
AL022013,Barry,40,2013-06-17T15:00:00Z,2013-06-21T03:00:00Z
AL022014,Two,30,2014-07-21T21:00:00Z,2014-07-23T15:00:00Z
AL022015,Bill,50,2015-06-16T03:00:00Z,2015-06-17T09:00:00Z
AL022016,Bonnie,40,2016-05-27T21:00:00Z,2016-06-05T03:00:00Z
AL022017,Bret,40,2017-06-18T21:00:00Z,2017-06-20T21:00:00Z
AL031998,Charley,50,1998-08-21T15:00:00Z,1998-08-22T15:00:00Z
AL031999,Bret,120,1999-08-18T21:00:00Z,1999-08-23T21:00:00Z
AL032000,Alberto,110,2000-08-04T09:00:00Z,2000-08-23T15:00:00Z
AL032001,Barry,60,2001-08-02T19:00:00Z,2001-08-06T15:00:00Z
AL032002,Cristobal,40,2002-08-05T21:00:00Z,2002-08-08T21:00:00Z
AL032003,Bill,50,2003-06-29T15:00:00Z,2003-07-01T15:00:00Z
AL032004,Charley,125,2004-08-09T17:45:00Z,2004-08-15T15:00:00Z
AL032005,Cindy,60,2005-07-03T21:00:00Z,2005-07-06T15:00:00Z
AL032006,Chris,55,2006-08-01T03:00:00Z,2006-08-05T09:00:00Z
AL032007,Chantal,45,2007-07-31T03:00:00Z,2007-08-01T03:00:00Z
AL032008,Cristobal,55,2008-07-19T03:00:00Z,2008-07-23T09:00:00Z
AL032009,Bill,115,2009-08-15T15:00:00Z,2009-08-24T09:00:00Z
AL032010,Bonnie,35,2010-07-22T15:00:00Z,2010-07-24T21:00:00Z
AL032011,Cindy,50,2011-07-20T21:00:00Z,2011-07-23T03:00:00Z
AL032012,Chris,65,2012-06-19T21:00:00Z,2012-06-22T15:00:00Z
AL032013,Chantal,55,2013-07-08T03:00:00Z,2013-07-10T21:00:00Z
AL032014,Bertha,70,2014-08-01T03:00:00Z,2014-08-06T15:00:00Z
AL032015,Claudette,45,2015-07-13T17:00:00Z,2015-07-15T03:00:00Z
AL032016,Colin,50,2016-06-05T15:00:00Z,2016-06-07T21:00:00Z
AL032017,Cindy,50,2017-06-19T21:00:00Z,2017-06-22T15:00:00Z
AL041998,Danielle,90,1998-08-24T15:30:00Z,1998-09-03T21:00:00Z
AL041999,Cindy,120,1999-08-19T03:00:00Z,1999-08-31T15:00:00Z
AL042000,Four,30,2000-08-09T15:00:00Z,2000-08-11T03:00:00Z
AL042001,Chantal,60,2001-08-15T15:00:00Z,2001-08-22T15:00:00Z
AL042002,Dolly,55,2002-08-29T15:00:00Z,2002-09-04T15:00:00Z
AL042003,Claudette,70,2003-07-08T21:00:00Z,2003-07-16T03:00:00Z
AL042004,Danielle,90,2004-08-13T15:00:00Z,2004-08-21T15:00:00Z
AL042005,Dennis,130,2005-07-05T03:00:00Z,2005-07-11T09:00:00Z
AL042006,Debby,45,2006-08-21T21:00:00Z,2006-08-27T21:00:00Z
AL042007,Dean,145,2007-08-13T15:00:00Z,2007-08-23T03:00:00Z
AL042008,Dolly,85,2008-07-20T15:45:00Z,2008-07-24T21:00:00Z
AL042009,Claudette,45,2009-08-16T09:00:00Z,2009-08-17T09:00:00Z
AL042010,Colin,50,2010-08-02T15:00:00Z,2010-08-08T21:00:00Z
AL042011,Don,45,2011-07-27T21:00:00Z,2011-07-30T09:00:00Z
AL042012,Debby,50,2012-06-23T21:00:00Z,2012-06-27T21:00:00Z
AL042013,Dorian,50,2013-07-24T09:00:00Z,2013-08-03T21:00:00Z
AL042014,Cristobal,75,2014-08-23T21:00:00Z,2014-08-29T15:00:00Z
AL042015,Danny,100,2015-08-18T15:00:00Z,2015-08-24T15:00:00Z
AL042016,Danielle,40,2016-06-19T21:00:00Z,2016-06-21T09:00:00Z
AL051998,Earl,85,1998-08-31T21:00:00Z,1998-09-03T15:00:00Z
AL051999,Dennis,90,1999-08-24T03:00:00Z,1999-09-05T15:00:00Z
AL052000,Beryl,45,2000-08-13T21:00:00Z,2000-08-15T21:00:00Z
AL052001,Dean,60,2001-08-22T18:00:00Z,2001-08-28T15:00:00Z
AL052002,Edouard,55,2002-09-01T21:00:00Z,2002-09-06T15:00:00Z
AL052003,Danny,65,2003-07-16T15:00:00Z,2003-07-20T21:00:00Z
AL052004,Earl,NA,2004-08-13T21:00:00Z,2004-08-16T15:00:00Z
AL052005,Emily,135,2005-07-11T03:00:00Z,2005-07-21T15:00:00Z
AL052006,Ernesto,65,2006-08-24T21:00:00Z,2006-09-01T15:00:00Z
AL052007,Erin,35,2007-08-15T03:00:00Z,2007-08-16T15:00:00Z
AL052008,Edouard,55,2008-08-03T21:00:00Z,2008-08-05T21:00:00Z
AL052009,Danny,50,2009-08-26T15:00:00Z,2009-08-29T09:00:00Z
AL052010,Five,30,2010-08-10T23:30:00Z,2010-08-11T21:00:00Z
AL052011,Emily,45,2011-08-01T23:30:00Z,2011-08-07T21:00:00Z
AL052012,Ernesto,75,2012-08-01T21:00:00Z,2012-08-10T15:00:00Z
AL052013,Erin,35,2013-08-15T03:00:00Z,2013-08-18T21:00:00Z
AL052014,Dolly,45,2014-09-01T21:00:00Z,2014-09-03T15:00:00Z
AL052015,Erika,45,2015-08-25T03:00:00Z,2015-08-29T13:30:00Z
AL052016,Earl,65,2016-08-02T16:00:00Z,2016-08-06T15:00:00Z
AL061998,Frances,55,1998-09-08T21:00:00Z,1998-09-12T03:00:00Z
AL061999,Emily,55,1999-08-24T21:00:00Z,1999-08-28T15:00:00Z
AL062000,Chris,35,2000-08-17T21:00:00Z,2000-08-19T15:00:00Z
AL062001,Erin,105,2001-09-01T21:00:00Z,2001-09-15T03:00:00Z
AL062002,Fay,50,2002-09-05T21:00:00Z,2002-09-07T15:00:00Z
AL062003,Six,30,2003-07-19T21:00:00Z,2003-07-21T21:00:00Z
AL062004,Frances,125,2004-08-25T03:00:00Z,2004-09-07T03:00:00Z
AL062005,Franklin,60,2005-07-21T21:00:00Z,2005-07-29T21:00:00Z
AL062006,Florence,80,2006-09-03T21:00:00Z,2006-09-12T21:00:00Z
AL062007,Felix,145,2007-08-31T21:00:00Z,2007-09-05T09:00:00Z
AL062008,Fay,55,2008-08-15T21:00:00Z,2008-08-24T03:00:00Z
AL062009,Erika,50,2009-09-01T21:00:00Z,2009-09-04T03:00:00Z
AL062010,Danielle,115,2010-08-21T21:00:00Z,2010-08-31T03:00:00Z
AL062011,Franklin,40,2011-08-12T21:00:00Z,2011-08-14T03:00:00Z
AL062012,Florence,50,2012-08-04T03:00:00Z,2012-08-06T15:00:00Z
AL062013,Fernand,45,2013-08-25T21:00:00Z,2013-08-26T21:00:00Z
AL062014,Edouard,100,2014-09-11T15:00:00Z,2014-09-19T21:00:00Z
AL062015,Fred,75,2015-08-30T05:30:00Z,2015-09-06T21:00:00Z
AL062016,Fiona,45,2016-08-17T03:00:00Z,2016-08-23T15:00:00Z
AL071998,Georges,130,1998-09-15T15:00:00Z,1998-09-29T15:00:00Z
AL071999,Seven,30,1999-09-05T21:00:00Z,1999-09-07T15:00:00Z
AL072000,Debby,NA,2000-08-19T21:00:00Z,2000-08-24T15:00:00Z
AL072001,Felix,100,2001-09-07T21:00:00Z,2001-09-19T03:00:00Z
AL072002,Seven,30,2002-09-07T15:00:00Z,2002-09-08T15:00:00Z
AL072003,Seven,30,2003-07-25T18:00:00Z,2003-07-26T09:00:00Z
AL072004,Gaston,60,2004-08-27T21:00:00Z,2004-09-01T09:00:00Z
AL072005,Gert,40,2005-07-23T21:00:00Z,2005-07-25T15:00:00Z
AL072006,Gordon,105,2006-09-11T03:00:00Z,2006-09-20T21:00:00Z
AL072007,Gabrielle,45,2007-09-08T03:00:00Z,2007-09-11T15:00:00Z
AL072008,Gustav,130,2008-08-25T15:00:00Z,2008-09-02T09:00:00Z
AL072009,Fred,105,2009-09-07T21:00:00Z,2009-09-12T21:00:00Z
AL072010,Earl,125,2010-08-25T15:00:00Z,2010-09-05T03:00:00Z
AL072011,Gert,50,2011-08-14T03:00:00Z,2011-08-16T21:00:00Z
AL072012,Helene,40,2012-08-09T21:00:00Z,2012-08-19T03:00:00Z
AL072013,Gabrielle,50,2013-09-04T21:00:00Z,2013-09-13T21:00:00Z
AL072014,Fay,65,2014-10-10T15:00:00Z,2014-10-13T21:00:00Z
AL072015,Grace,45,2015-09-05T15:00:00Z,2015-09-09T15:00:00Z
AL072016,Gaston,105,2016-08-22T21:00:00Z,2016-09-03T09:00:00Z
AL081998,Hermine,40,1998-09-17T21:00:00Z,1998-09-20T15:00:00Z
AL081999,Floyd,135,1999-09-07T21:00:00Z,1999-09-17T09:00:00Z
AL082000,Ernesto,35,2000-09-02T03:00:00Z,2000-09-03T21:00:00Z
AL082001,Gabrielle,70,2001-09-11T21:00:00Z,2001-09-19T03:00:00Z
AL082002,Gustav,80,2002-09-08T15:00:00Z,2002-09-12T09:00:00Z
AL082003,Erika,60,2003-08-14T21:00:00Z,2003-08-17T03:00:00Z
AL082004,Hermine,45,2004-08-29T21:00:00Z,2004-08-31T09:00:00Z
AL082005,Harvey,55,2005-08-02T21:00:00Z,2005-08-08T21:00:00Z
AL082006,Helene,110,2006-09-12T15:00:00Z,2006-09-24T15:00:00Z
AL082007,Ingrid,40,2007-09-12T15:00:00Z,2007-09-17T09:00:00Z
AL082008,Hanna,70,2008-08-28T09:00:00Z,2008-09-07T09:00:00Z
AL082009,Eight,30,2009-09-25T21:00:00Z,2009-09-26T21:00:00Z
AL082010,Fiona,50,2010-08-30T21:00:00Z,2010-09-04T03:00:00Z
AL082011,Harvey,50,2011-08-19T03:00:00Z,2011-08-22T15:00:00Z
AL082012,Gordon,95,2012-08-15T21:00:00Z,2012-08-20T21:00:00Z
AL082013,Eight,30,2013-09-06T18:30:00Z,2013-09-07T09:00:00Z
AL082014,Gonzalo,125,2014-10-12T17:30:00Z,2014-10-19T21:00:00Z
AL082015,Henri,35,2015-09-09T04:30:00Z,2015-09-11T21:00:00Z
AL082016,Eight,30,2016-08-28T15:00:00Z,2016-09-01T09:00:00Z
AL091998,Ivan,80,1998-09-20T15:00:00Z,1998-09-27T03:00:00Z
AL091999,Gert,130,1999-09-11T15:00:00Z,1999-09-23T15:00:00Z
AL092000,Nine,NA,2000-09-09T00:00:00Z,2000-09-09T09:00:00Z
AL092001,Nine,30,2001-09-19T21:00:00Z,2001-09-20T03:00:00Z
AL092002,Hanna,45,2002-09-12T03:00:00Z,2002-09-14T21:00:00Z
AL092003,Nine,30,2003-08-21T21:00:00Z,2003-08-22T21:00:00Z
AL092004,Ivan,145,2004-09-02T21:00:00Z,2004-09-24T09:00:00Z
AL092005,Irene,85,2005-08-04T21:00:00Z,2005-08-18T15:00:00Z
AL092006,Isaac,75,2006-09-27T21:00:00Z,2006-10-02T21:00:00Z
AL092007,Humberto,75,2007-09-12T15:00:00Z,2007-09-13T21:00:00Z
AL092008,Ike,125,2008-09-01T15:00:00Z,2008-09-14T09:00:00Z
AL092009,Grace,60,2009-10-05T03:00:00Z,2009-10-06T03:00:00Z
AL092010,Gaston,35,2010-09-01T15:00:00Z,2010-09-02T21:00:00Z
AL092011,Irene,105,2011-08-20T23:00:00Z,2011-08-29T03:00:00Z
AL092012,Isaac,70,2012-08-21T09:00:00Z,2012-08-30T21:00:00Z
AL092013,Humberto,75,2013-09-08T21:00:00Z,2013-09-19T21:00:00Z
AL092014,Hanna,35,2014-10-22T03:00:00Z,2014-10-28T03:00:00Z
AL092015,Nine,30,2015-09-16T15:00:00Z,2015-09-19T21:00:00Z
AL092016,Hermine,70,2016-08-28T21:00:00Z,2016-09-06T18:00:00Z
AL101998,Jeanne,90,1998-09-21T21:00:00Z,1998-10-01T03:00:00Z
AL101999,Harvey,50,1999-09-19T10:00:00Z,1999-09-22T03:00:00Z
AL102000,Florence,70,2000-09-11T15:00:00Z,2000-09-17T21:00:00Z
AL102001,Humberto,90,2001-09-21T15:00:00Z,2001-09-27T21:00:00Z
AL102002,Isidore,110,2002-09-14T21:00:00Z,2002-09-26T21:00:00Z
AL102003,Fabian,125,2003-08-27T21:00:00Z,2003-09-08T15:00:00Z
AL102004,Ten,30,2004-09-09T09:00:00Z,2004-09-09T21:00:00Z
AL102005,Ten,30,2005-08-13T21:00:00Z,2005-08-14T15:00:00Z
AL102007,Ten,30,2007-09-21T15:00:00Z,2007-09-22T03:00:00Z
AL102008,Josephine,55,2008-09-02T09:00:00Z,2008-09-06T09:00:00Z
AL102009,Henri,45,2009-10-06T21:00:00Z,2009-10-08T21:00:00Z
AL102010,Hermine,50,2010-09-06T03:00:00Z,2010-09-08T03:00:00Z
AL102011,Ten,30,2011-08-25T09:00:00Z,2011-08-27T03:00:00Z
AL102012,Joyce,35,2012-08-22T15:00:00Z,2012-08-24T15:00:00Z
AL102013,Ingrid,75,2013-09-12T21:00:00Z,2013-09-17T09:00:00Z
AL102015,Ida,45,2015-09-18T15:00:00Z,2015-09-27T21:00:00Z
AL102016,Ian,55,2016-09-12T15:00:00Z,2016-09-16T15:00:00Z
AL111998,Karl,90,1998-09-23T21:00:00Z,1998-09-28T03:00:00Z
AL111999,Eleven,NA,1999-10-04T21:00:00Z,1999-10-06T21:00:00Z
AL112000,Gordon,65,2000-09-14T15:00:00Z,2000-09-18T15:00:00Z
AL112001,Iris,120,2001-10-04T21:00:00Z,2001-10-09T15:00:00Z
AL112002,Josephine,50,2002-09-17T21:00:00Z,2002-09-19T15:00:00Z
AL112003,Grace,35,2003-08-30T15:00:00Z,2003-08-31T15:00:00Z
AL112004,Jeanne,100,2004-09-13T21:00:00Z,2004-09-27T15:00:00Z
AL112005,Jose,45,2005-08-22T16:00:00Z,2005-08-23T15:00:00Z
AL112007,Jerry,40,2007-09-23T09:00:00Z,2007-09-25T03:00:00Z
AL112008,Kyle,70,2008-09-25T21:00:00Z,2008-09-29T03:00:00Z
AL112009,Ida,90,2009-11-04T15:00:00Z,2009-11-10T15:00:00Z
AL112010,Igor,135,2010-09-08T15:00:00Z,2010-09-21T21:00:00Z
AL112011,Jose,40,2011-08-28T12:00:00Z,2011-08-29T15:00:00Z
AL112012,Kirk,90,2012-08-28T21:00:00Z,2012-09-02T21:00:00Z
AL112013,Jerry,45,2013-09-29T03:00:00Z,2013-10-03T21:00:00Z
AL112015,Joaquin,135,2015-09-28T03:00:00Z,2015-10-08T03:00:00Z
AL112016,Julia,35,2016-09-14T03:00:00Z,2016-09-19T03:00:00Z
AL121998,Lisa,65,1998-10-05T21:00:00Z,1998-10-09T21:00:00Z
AL121999,Twelve,30,1999-10-06T03:00:00Z,1999-10-08T21:00:00Z
AL122000,Helene,55,2000-09-15T21:00:00Z,2000-09-22T21:00:00Z
AL122001,Jerry,45,2001-10-06T15:00:00Z,2001-10-08T21:00:00Z
AL122002,Kyle,75,2002-09-20T21:00:00Z,2002-10-12T15:00:00Z
AL122003,Henri,45,2003-09-03T21:00:00Z,2003-09-08T21:00:00Z
AL122004,Karl,120,2004-09-16T21:00:00Z,2004-09-24T21:00:00Z
AL122005,Katrina,150,2005-08-23T21:00:00Z,2005-08-30T15:00:00Z
