Key,Name,Wind,StartDate,EndDate
AL122007,Karen,60,2007-09-25T03:00:00Z,2007-09-29T21:00:00Z
AL122008,Laura,50,2008-09-29T09:00:00Z,2008-10-01T15:00:00Z
AL122010,Julia,115,2010-09-12T15:00:00Z,2010-09-20T15:00:00Z
AL122011,Katia,115,2011-08-29T09:00:00Z,2011-09-10T15:00:00Z
AL122012,Leslie,65,2012-08-30T15:00:00Z,2012-09-11T15:00:00Z
AL122013,Karen,55,2013-10-03T13:00:00Z,2013-10-06T15:00:00Z
AL122015,Kate,65,2015-11-09T03:00:00Z,2015-11-12T09:00:00Z
AL122016,Karl,60,2016-09-14T15:00:00Z,2016-09-25T15:00:00Z
AL131998,Mitch,155,1998-10-22T03:00:00Z,1998-11-05T21:00:00Z
AL131999,Irene,90,1999-10-13T15:00:00Z,1999-10-19T03:00:00Z
AL132000,Isaac,120,2000-09-21T15:00:00Z,2000-10-01T15:00:00Z
AL132001,Karen,70,2001-10-12T21:00:00Z,2001-10-15T15:00:00Z
AL132002,Lili,125,2002-09-21T21:00:00Z,2002-10-04T09:00:00Z
AL132003,Isabel,140,2003-09-06T13:00:00Z,2003-09-19T15:00:00Z
AL132004,Lisa,65,2004-09-19T21:00:00Z,2004-10-03T03:00:00Z
AL132005,Lee,35,2005-08-28T21:00:00Z,2005-09-02T03:00:00Z
AL132007,Lorenzo,70,2007-09-25T22:15:00Z,2007-09-28T21:00:00Z
AL132008,Marco,55,2008-10-06T15:00:00Z,2008-10-08T03:00:00Z
AL132010,Karl,105,2010-09-14T21:00:00Z,2010-09-18T09:00:00Z
AL132011,Lee,50,2011-09-02T00:00:00Z,2011-09-05T03:00:00Z
AL132012,Michael,100,2012-09-03T21:00:00Z,2012-09-11T21:00:00Z
AL132013,Lorenzo,45,2013-10-21T15:00:00Z,2013-10-24T15:00:00Z
AL132016,Lisa,45,2016-09-19T21:00:00Z,2016-09-25T03:00:00Z
AL141998,Nicole,65,1998-11-24T12:00:00Z,1998-11-30T15:00:00Z
AL141999,Jose,85,1999-10-17T21:00:00Z,1999-10-25T09:00:00Z
AL142000,Joyce,80,2000-09-25T21:00:00Z,2000-10-02T15:00:00Z
AL142001,Lorenzo,35,2001-10-27T15:00:00Z,2001-10-31T09:00:00Z
AL142002,Fourteen,30,2002-10-14T15:00:00Z,2002-10-16T21:00:00Z
AL142003,Fourteen,30,2003-09-08T15:00:00Z,2003-09-10T21:00:00Z
AL142004,Matthew,40,2004-10-08T21:00:00Z,2004-10-10T15:00:00Z
AL142005,Maria,100,2005-09-01T15:00:00Z,2005-09-10T09:00:00Z
AL142007,Melissa,40,2007-09-28T15:00:00Z,2007-09-30T21:00:00Z
AL142008,Nana,35,2008-10-12T21:00:00Z,2008-10-14T09:00:00Z
AL142010,Lisa,70,2010-09-21T03:00:00Z,2010-09-26T21:00:00Z
AL142011,Maria,70,2011-09-06T21:00:00Z,2011-09-16T21:00:00Z
AL142012,Nadine,80,2012-09-11T15:00:00Z,2012-10-04T15:00:00Z
AL142013,Melissa,55,2013-11-18T15:00:00Z,2013-11-22T03:00:00Z
AL142016,Matthew,140,2016-09-28T15:00:00Z,2016-10-09T21:00:00Z
AL151999,Katrina,35,1999-10-28T21:00:00Z,1999-11-01T21:00:00Z
AL152000,Keith,115,2000-09-28T21:00:00Z,2000-10-06T09:00:00Z
AL152001,Michelle,115,2001-10-29T21:00:00Z,2001-11-06T21:00:00Z
AL152003,Juan,90,2003-09-25T15:00:00Z,2003-09-29T09:00:00Z
AL152004,Nicole,45,2004-10-10T09:00:00Z,2004-10-11T21:00:00Z
AL152005,Nate,80,2005-09-05T21:00:00Z,2005-09-10T15:00:00Z
AL152007,Fifteen,30,2007-10-11T21:00:00Z,2007-10-12T21:00:00Z
AL152008,Omar,110,2008-10-13T15:00:00Z,2008-10-18T15:00:00Z
AL152010,Matthew,45,2010-09-23T18:00:00Z,2010-09-26T15:00:00Z
AL152011,Nate,60,2011-09-07T21:00:00Z,2011-09-12T03:00:00Z
AL152012,Oscar,45,2012-10-03T15:00:00Z,2012-10-05T15:00:00Z
AL152016,Nicole,115,2016-10-04T15:00:00Z,2016-10-18T09:00:00Z
AL161999,Lenny,130,1999-11-13T21:00:00Z,1999-11-21T21:00:00Z
AL162000,Leslie,35,2000-10-04T21:00:00Z,2000-10-07T15:00:00Z
AL162001,Noel,65,2001-11-05T16:00:00Z,2001-11-06T15:00:00Z
AL162003,Kate,110,2003-09-25T21:00:00Z,2003-10-07T21:00:00Z
AL162004,Otto,45,2004-11-30T21:00:00Z,2004-12-02T15:00:00Z
AL162005,Ophelia,75,2005-09-06T15:00:00Z,2005-09-18T03:00:00Z
AL162007,Noel,70,2007-10-28T03:00:00Z,2007-11-02T21:00:00Z
AL162008,Sixteen,30,2008-10-14T15:00:00Z,2008-10-16T03:00:00Z
AL162010,Nicole,35,2010-09-28T15:00:00Z,2010-09-29T21:00:00Z
AL162011,Ophelia,120,2011-09-21T03:00:00Z,2011-10-03T15:00:00Z
AL162012,Patty,40,2012-10-11T15:00:00Z,2012-10-13T15:00:00Z
AL162016,Otto,95,2016-11-21T09:00:00Z,2016-11-25T03:00:00Z
AL172000,Michael,85,2000-10-17T03:00:00Z,2000-10-20T00:30:00Z
AL172001,Olga,80,2001-11-24T21:00:00Z,2001-12-04T21:00:00Z
AL172003,Larry,50,2003-10-02T00:00:00Z,2003-10-06T09:00:00Z
AL172005,Philippe,70,2005-09-17T15:00:00Z,2005-09-24T03:00:00Z
AL172007,Olga,50,2007-12-11T03:00:00Z,2007-12-13T03:00:00Z
AL172008,Paloma,125,2008-11-05T21:00:00Z,2008-11-10T03:00:00Z
AL172010,Otto,75,2010-10-06T09:00:00Z,2010-10-10T15:00:00Z
AL172011,Philippe,80,2011-09-24T09:00:00Z,2011-10-09T03:00:00Z
AL172012,Rafael,80,2012-10-12T23:30:00Z,2012-10-17T21:00:00Z
AL182000,Nadine,50,2000-10-19T21:00:00Z,2000-10-22T03:00:00Z
AL182003,Mindy,40,2003-10-10T21:00:00Z,2003-10-14T03:00:00Z
AL182005,Rita,150,2005-09-18T03:00:00Z,2005-09-25T03:00:00Z
AL182010,Paula,85,2010-10-11T21:00:00Z,2010-10-15T15:00:00Z
AL182011,Rina,95,2011-10-23T21:00:00Z,2011-10-28T21:00:00Z
AL182012,Sandy,90,2012-10-22T15:00:00Z,2012-10-30T03:00:00Z
AL192003,Nicholas,60,2003-10-13T21:00:00Z,2003-10-23T21:00:00Z
AL192005,Nineteen,30,2005-09-30T21:00:00Z,2005-10-02T15:00:00Z
AL192010,Richard,80,2010-10-21T03:00:00Z,2010-10-26T15:00:00Z
AL192011,Sean,55,2011-11-08T09:00:00Z,2011-11-12T03:00:00Z
AL192012,Tony,45,2012-10-22T21:00:00Z,2012-10-25T21:00:00Z
AL202003,Odette,55,2003-12-04T15:00:00Z,2003-12-07T15:00:00Z
AL202005,Stan,70,2005-10-01T15:00:00Z,2005-10-05T09:00:00Z
AL202010,Shary,65,2010-10-29T03:00:00Z,2010-10-30T21:00:00Z
AL212003,Peter,60,2003-12-09T15:00:00Z,2003-12-11T03:00:00Z
AL212005,Tammy,45,2005-10-05T11:30:00Z,2005-10-06T15:00:00Z
AL212010,Tomas,85,2010-10-29T21:00:00Z,2010-11-07T21:00:00Z
AL222005,Twenty-Two,30,2005-10-08T15:00:00Z,2005-10-09T03:00:00Z
AL232005,Vince,65,2005-10-09T15:00:00Z,2005-10-11T09:00:00Z
AL242005,Wilma,150,2005-10-15T21:00:00Z,2005-10-25T21:00:00Z
AL252005,Alpha,45,2005-10-22T15:00:00Z,2005-10-24T21:00:00Z
AL262005,Beta,100,2005-10-27T03:00:00Z,2005-10-31T03:00:00Z
AL272005,Gamma,40,2005-11-14T03:00:00Z,2005-11-21T03:00:00Z
AL282005,Delta,60,2005-11-23T21:00:00Z,2005-11-28T15:00:00Z
AL292005,Epsilon,75,2005-11-29T15:00:00Z,2005-12-08T15:00:00Z
AL302005,Zeta,55,2005-12-30T17:00:00Z,2006-01-06T21:00:00Z
EP011998,Agatha,55,1998-06-11T15:00:00Z,1998-06-16T21:00:00Z
EP011999,Adrian,85,1999-06-18T09:00:00Z,1999-06-22T21:00:00Z
EP012000,Aletta,90,2000-05-22T15:00:00Z,2000-05-28T03:00:00Z
EP012001,Adolph,125,2001-05-25T21:00:00Z,2001-06-02T03:00:00Z
EP012002,Alma,95,2002-05-24T21:00:00Z,2002-06-01T15:00:00Z
EP012003,Andres,40,2003-05-20T03:00:00Z,2003-05-26T03:00:00Z
EP012004,Agatha,45,2004-05-22T03:00:00Z,2004-05-25T03:00:00Z
EP012005,Adrian,75,2005-05-17T21:00:00Z,2005-05-20T15:00:00Z
EP012006,Aletta,40,2006-05-27T10:00:00Z,2006-05-30T21:00:00Z
EP012007,Alvin,35,2007-05-27T03:00:00Z,2007-05-31T21:00:00Z
EP012008,Alma,55,2008-05-29T03:00:00Z,2008-05-30T15:00:00Z
EP012009,One-E,NA,2009-06-18T15:00:00Z,2009-06-20T00:00:00Z
EP012010,Agatha,40,2010-05-29T12:00:00Z,2010-05-30T09:00:00Z
EP012011,Adrian,120,2011-06-07T15:00:00Z,2011-06-12T15:00:00Z
EP012012,Aletta,40,2012-05-14T15:00:00Z,2012-05-19T15:00:00Z
EP012013,Alvin,45,2013-05-15T15:00:00Z,2013-05-17T09:00:00Z
EP012014,Amanda,135,2014-05-22T21:00:00Z,2014-05-29T21:00:00Z
EP012015,Andres,125,2015-05-28T09:00:00Z,2015-06-04T21:00:00Z
EP012016,One-E,30,2016-06-06T21:00:00Z,2016-06-08T15:00:00Z
EP012017,Adrian,40,2017-05-09T21:00:00Z,2017-05-11T15:00:00Z
EP021998,Two-E,30,1998-06-19T21:00:00Z,1998-06-22T03:00:00Z
EP021999,Beatriz,105,1999-07-09T09:00:00Z,1999-07-16T21:00:00Z
EP022000,Bud,45,2000-06-13T15:00:00Z,2000-06-17T15:00:00Z
EP022001,Barbara,50,2001-06-20T03:00:00Z,2001-06-22T15:00:00Z
EP022002,Boris,50,2002-06-08T17:15:00Z,2002-06-11T21:00:00Z
EP022003,Blanca,55,2003-06-17T03:00:00Z,2003-06-22T15:00:00Z
EP022004,Two-E,25,2004-07-02T16:00:00Z,2004-07-03T21:00:00Z
EP022005,Beatriz,45,2005-06-21T21:00:00Z,2005-06-24T15:00:00Z
EP022006,Two-E,30,2006-06-03T15:00:00Z,2006-06-05T03:00:00Z
EP022007,Barbara,45,2007-05-29T21:00:00Z,2007-06-02T21:00:00Z
EP022008,Boris,65,2008-06-27T09:00:00Z,2008-07-04T09:00:00Z
EP022009,Andres,65,2009-06-21T21:00:00Z,2009-06-24T18:00:00Z
EP022010,Two-E,25,2010-06-16T15:30:00Z,2010-06-17T15:00:00Z
EP022011,Beatriz,80,2011-06-19T15:00:00Z,2011-06-22T03:00:00Z
EP022012,Bud,100,2012-05-21T03:00:00Z,2012-05-26T15:00:00Z
EP022013,Barbara,65,2013-05-28T21:00:00Z,2013-05-30T21:00:00Z
EP022014,Boris,35,2014-06-02T21:00:00Z,2014-06-04T21:00:00Z
EP022015,Blanca,120,2015-05-31T22:30:00Z,2015-06-09T09:00:00Z
EP022016,Agatha,40,2016-07-02T03:00:00Z,2016-07-05T03:00:00Z
EP022017,Beatriz,40,2017-05-31T15:00:00Z,2017-06-02T15:00:00Z
EP031998,Blas,120,1998-06-22T15:00:00Z,1998-06-30T15:00:00Z
EP031999,Three-E,30,1999-07-14T11:00:00Z,1999-07-15T15:00:00Z
EP032000,Carlotta,130,2000-06-18T21:00:00Z,2000-06-25T15:00:00Z
EP032001,Cosme,45,2001-07-13T09:00:00Z,2001-07-15T21:00:00Z
EP032002,Three-E,30,2002-06-27T15:00:00Z,2002-06-29T09:00:00Z
EP032003,Carlos,50,2003-06-26T03:00:00Z,2003-06-27T21:00:00Z
EP032004,Blas,50,2004-07-12T15:00:00Z,2004-07-15T03:00:00Z
EP032005,Calvin,45,2005-06-26T21:00:00Z,2005-06-29T03:00:00Z
EP032006,Bud,110,2006-07-11T03:00:00Z,2006-07-15T21:00:00Z
EP032007,Three-E,30,2007-06-11T16:00:00Z,2007-06-13T03:00:00Z
EP032008,Cristina,45,2008-06-27T21:00:00Z,2008-07-01T03:00:00Z
EP032009,Blanca,45,2009-07-06T12:30:00Z,2009-07-09T03:00:00Z
EP032010,Blas,55,2010-06-17T15:00:00Z,2010-06-21T21:00:00Z
EP032011,Calvin,70,2011-07-07T15:00:00Z,2011-07-10T03:00:00Z
EP032012,Carlotta,90,2012-06-14T03:00:00Z,2012-06-17T03:00:00Z
EP032013,Cosme,75,2013-06-23T15:00:00Z,2013-06-27T21:00:00Z
EP032014,Cristina,130,2014-06-09T21:00:00Z,2014-06-15T21:00:00Z
EP032015,Carlos,80,2015-06-10T21:00:00Z,2015-06-17T21:00:00Z
EP032016,Blas,120,2016-07-03T03:00:00Z,2016-07-10T15:00:00Z
EP032017,Calvin,35,2017-06-11T21:00:00Z,2017-06-13T15:00:00Z
EP041998,Celia,50,1998-07-17T15:00:00Z,1998-07-21T03:00:00Z
EP041999,Four-C,NA,1999-07-23T15:00:00Z,1999-07-24T21:00:00Z
EP042000,Four-E,30,2000-07-06T21:00:00Z,2000-07-07T15:00:00Z
EP042001,Erick,35,2001-07-20T21:00:00Z,2001-07-24T03:00:00Z
EP042002,Cristina,55,2002-07-09T15:00:00Z,2002-07-16T21:00:00Z
EP042003,Dolores,35,2003-07-06T09:00:00Z,2003-07-08T03:00:00Z
EP042004,Celia,70,2004-07-19T03:00:00Z,2004-07-25T21:00:00Z
EP042005,Dora,35,2005-07-04T04:00:00Z,2005-07-06T09:00:00Z
EP042006,Carlotta,75,2006-07-12T03:00:00Z,2006-07-17T03:00:00Z
EP042007,Four-E,30,2007-07-09T21:00:00Z,2007-07-11T03:00:00Z
EP042008,Douglas,35,2008-07-02T03:00:00Z,2008-07-04T03:00:00Z
EP042009,Carlos,90,2009-07-10T09:00:00Z,2009-07-16T21:00:00Z
EP042010,Celia,140,2010-06-19T12:30:00Z,2010-06-29T03:00:00Z
EP042011,Dora,135,2011-07-18T15:00:00Z,2011-07-24T21:00:00Z
EP042012,Daniel,100,2012-07-04T09:00:00Z,2012-07-11T09:00:00Z
EP042013,Dalila,65,2013-06-30T03:00:00Z,2013-07-07T09:00:00Z
EP042014,Douglas,40,2014-06-28T21:00:00Z,2014-07-05T15:00:00Z
EP042015,Four-E,30,2015-07-08T03:00:00Z,2015-07-08T03:00:00Z
EP042016,Celia,85,2016-07-06T21:00:00Z,2016-07-15T09:00:00Z
EP042017,Dora,80,2017-06-25T03:00:00Z,2017-06-28T15:00:00Z
EP051998,Darby,105,1998-07-23T09:00:00Z,1998-07-29T03:00:00Z
EP051999,Calvin,35,1999-07-25T15:00:00Z,1999-07-27T15:00:00Z
EP052000,Five-E,30,2000-07-22T21:00:00Z,2000-07-23T15:00:00Z
EP052001,Dalila,70,2001-07-21T03:00:00Z,2001-07-28T15:00:00Z
EP052002,Douglas,90,2002-07-20T15:00:00Z,2002-07-26T15:00:00Z
EP052003,Enrique,55,2003-07-10T17:00:00Z,2003-07-13T21:00:00Z
EP052004,Darby,105,2004-07-26T21:00:00Z,2004-07-31T21:00:00Z
EP052005,Eugene,60,2005-07-18T15:00:00Z,2005-07-20T21:00:00Z
EP052006,Daniel,130,2006-07-17T03:00:00Z,2006-07-24T09:00:00Z
EP052007,Five-E,30,2007-07-14T15:00:00Z,2007-07-16T03:00:00Z
EP052008,Five-E,30,2008-07-05T21:00:00Z,2008-07-07T09:00:00Z
EP052009,Dolores,45,2009-07-15T03:00:00Z,2009-07-17T03:00:00Z
EP052010,Darby,105,2010-06-23T03:00:00Z,2010-06-28T21:00:00Z
EP052011,Eugene,120,2011-07-31T09:00:00Z,2011-08-06T15:00:00Z
EP052012,Emilia,120,2012-07-07T21:00:00Z,2012-07-15T15:00:00Z
EP052013,Erick,70,2013-07-04T15:00:00Z,2013-07-09T15:00:00Z
EP052014,Elida,45,2014-06-30T15:00:00Z,2014-07-02T09:00:00Z
EP052015,Dolores,115,2015-07-11T15:00:00Z,2015-07-19T03:00:00Z
EP052016,Darby,100,2016-07-11T21:00:00Z,2016-07-20T15:00:00Z
EP061998,Estelle,115,1998-07-29T21:00:00Z,1998-08-06T15:00:00Z
EP061999,Six-E,30,1999-07-27T03:00:00Z,1999-07-28T03:00:00Z
EP062000,Daniel,110,2000-07-23T15:00:00Z,2000-08-05T09:00:00Z
EP062001,Six-E,30,2001-08-22T21:00:00Z,2001-08-24T03:00:00Z
EP062002,Elida,135,2002-07-23T15:00:00Z,2002-07-30T03:00:00Z
EP062003,Felicia,45,2003-07-18T03:00:00Z,2003-07-23T09:00:00Z
EP062004,Six-E,30,2004-07-29T09:00:00Z,2004-08-03T21:00:00Z
EP062005,Fernanda,75,2005-08-09T15:00:00Z,2005-08-16T03:00:00Z
EP062006,Emilia,60,2006-07-21T15:00:00Z,2006-07-28T03:00:00Z
EP062007,Cosme,65,2007-07-14T17:00:00Z,2007-07-18T21:00:00Z
EP062008,Elida,90,2008-07-12T05:00:00Z,2008-07-19T21:00:00Z
EP062009,Six-E,30,2009-07-30T15:00:00Z,2009-07-30T15:00:00Z
EP062010,Six-E,30,2010-07-14T21:00:00Z,2010-07-16T09:00:00Z
EP062011,Fernanda,55,2011-08-15T21:00:00Z,2011-08-18T09:00:00Z
EP062012,Fabio,90,2012-07-12T09:00:00Z,2012-07-18T15:00:00Z
EP062013,Flossie,60,2013-07-25T03:00:00Z,2013-07-27T15:00:00Z
EP062014,Fausto,40,2014-07-07T22:30:00Z,2014-07-09T15:00:00Z
EP062015,Enrique,45,2015-07-12T16:00:00Z,2015-07-18T03:00:00Z
EP062016,Estelle,60,2016-07-15T15:00:00Z,2016-07-22T15:00:00Z
