Status,Name,Adv,Date,Contents
Tropical Storm,Gabrielle,NA,2007-09-09T16:15:00Z,"
ZCZC MIATCUAT2 ALL
TTAA00 KNHC DDHHMM
TROPICAL STORM GABRIELLE TROPICAL CYCLONE UPDATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL072007
1215 PM EDT SUN SEP 09 2007


RADAR IMAGERY AND RECONNAISSANCE AIRCRAFT DATA INDICATE THAT THE
CENTER OF TROPICAL STORM GABRIELLE CROSSED THE COAST OF NORTH
CAROLINA ALONG THE CAPE LOOKOUT NATIONAL SEASHORE AT ABOUT 1145 AM
EDT.  ALTHOUGH THE CENTER HAS MADE LANDFALL...THE STRONGEST WINDS
AND HEAVIEST RAINS HAVE YET TO REACH THE COAST AND WILL BE
SPREADING ONSHORE DURING THE NEXT FEW HOURS.
 
$$
FORECASTER BROWN/KNABB
 
 
NNNN
"
Hurricane,Humberto,NA,2007-09-13T07:10:00Z,"
ZCZC MIATCUAT4 ALL
TTAA00 KNHC DDHHMM
HURRICANE HUMBERTO TROPICAL CYCLONE UPDATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL092007
210 AM CDT THU SEP 13 2007
 
NOAA NWS DOPPLER RADAR AND AIR FORCE RECONNAISSANCE AIRCRAFT DATA
INDICATE THAT AT AROUND 200 AM CDT...0700 UTC...THE CENTER OF
HURRICANE HUMBERTO CROSSED THE TEXAS COAST JUST EAST OF HIGH ISLAND
WITH MAXIMUM WINDS OF 85 MPH...135 KM/HR.
 
$$
FORECASTER MAINELLI
 
 
NNNN
"
Tropical Storm,Lorenzo,NA,2007-09-27T17:50:00Z,"
ZCZC MIATCUAT3 ALL
TTAA00 KNHC DDHHMM
TROPICAL STORM LORENZO TROPICAL CYCLONE UPDATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL132007
1250 PM CDT THU SEP 27 2007


DATA FROM A RECONNAISSANCE PLANE INDICATE THAT THE TROPICAL
DEPRESSION IN THE GULF OF MEXICO HAS BECOME TROPICAL STORM LORENZO
AND WINDS HAVE INCREASED TO 60 MPH...95 KM/HR.  A SPECIAL ADVISORY
WILL BE ISSUED SHORTLY AND WILL REPLACE THE 1 PM CDT INTERMEDIATE
ADVISORY.
 
$$
FORECASTER AVILA
 
NNNN
"
Tropical Storm,Noel,NA,2007-10-28T17:40:00Z,"
ZCZC MIATCUAT1 ALL
TTAA00 KNHC DDHHMM
TROPICAL STORM NOEL TROPICAL CYCLONE UPDATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL162007
140 PM EDT SUN OCT 28 2007


REPORTS FROM AN AIR FORCE HURRICANE HUNTER AIRCRAFT INDICATE THAT
THE DEPRESSION HAS STRENGTHENED TO A TROPICAL STORM WITH MAXIMUM
WINDS NEAR 50 MPH.  A SPECIAL ADVISORY WILL BE ISSUED AT
APPROXIMATELY 200 PM EDT...AND THE SPECIAL PUBLIC ADVISORY WILL
TAKE THE PLACE OF THE INTERMEDIATE PUBLIC ADVISORY PREVIOUSLY
SCHEDULED FOR THAT TIME.
 
$$
FORECASTER KNABB
 
 
NNNN
"
Hurricane,Flossie,NA,2007-08-11T12:00:00Z,"
ZCZC MIATCUEP4 ALL
TTAA00 KNHC DDHHMM
HURRICANE FLOSSIE TROPICAL CYCLONE UPDATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   EP092007
500 AM PDT SAT AUG 11 2007

AS OF 500 AM PDT...1200 UTC...THE CENTER OF HURRICANE FLOSSIE HAS
NOT YET CROSSED 140 DEGREES WEST LONGITUDE INTO THE CENTRAL PACIFIC
HURRICANE BASIN.  THEREFORE...THE NEXT ADVISORY WILL AGAIN BE
ISSUED BY THE NATIONAL HURRICANE CENTER IN MIAMI FLORIDA.
 
$$
FORECASTER KNABB
 
 
NNNN
"
Hurricane,Henriette,NA,2007-09-06T00:15:00Z,"
ZCZC MIATCUEP1 ALL
TTAA00 KNHC DDHHMM
HURRICANE HENRIETTE TROPICAL CYCLONE UPDATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   EP112007
515 PM PDT WED SEP 05 2007
SATELLITE IMAGERY AND SURFACE OBSERVATIONS INDICATE THAT THE CENTER
OF HENRIETTE CROSSED THE COAST OF MAINLAND MEXICO NEAR GUAYMAS  
AROUND 5 PM PDT.
 
$$
FORECASTER BROWN/BEVEN
 
 
NNNN

"
Tropical Storm,Bertha,NA,2008-07-14T18:55:00Z,"
ZCZC MIATCUAT2 ALL
TTAA00 KNHC DDHHMM
TROPICAL STORM BERTHA TROPICAL CYCLONE UPDATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL022008
255 PM AST MON JUL 14 2008
THE GOVERNMENT OF BERMUDA HAS ISSUED A HURRICANE WATCH FOR THE
ISLAND OF BERMUDA.  A HURRICANE WATCH MEANS THAT HURRICANE
CONDITIONS ARE POSSIBLE WITHIN THE WATCH AREA.

DATA FROM AN AIR FORCE RESERVE UNIT RECONNAISSANCE AIRCRAFT INDICATE
THAT BERTHA IS JUST BELOW HURRICANE STRENGTH...WITH MAXIMUM
SUSTAINED WINDS OF 70 MPH.  THESE WINDS ARE LOCATED TO THE
SOUTHWEST OF THE CENTER IN A RAINBAND THAT WILL BE PASSING OVER
BERMUDA DURING THE NEXT FEW HOURS.  IT IS POSSIBLE THAT BERTHA WILL
REACH HURRICANE STRENGTH BEFORE CLEARING BERMUDA...AND FOR THIS
REASON THE GOVERNMENT OF BERMUDA HAS ISSUED A HURRICANE WATCH FOR
THE ISLAND.  A TROPICAL STORM WARNING ALSO REMAINS IN EFFECT FOR
BERMUDA.
 
$$
FORECASTER FRANKLIN
 
 
NNNN
"
Tropical Storm,Fay,NA,2008-08-15T21:00:00Z,"
ZCZC MIATCUAT1 ALL
TTAA00 KNHC DDHHMM
TROPICAL STORM FAY TROPICAL CYCLONE UPDATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL062008
500 PM AST FRI AUG 15 2008
AT 5 PM AST...2100 UTC...THE GOVERNMENT OF THE BAHAMAS HAS ISSUED A
TROPICAL STORM WARNING FOR THE SOUTHEASTERN BAHAMAS...INCLUDING THE
ACKLINS...CROOKED ISLAND...THE INAGUAS...MAYAGUANA...AND THE RAGGED
ISLANDS...AS WELL AS FOR THE TURKS AND CAICOS ISLANDS.
 
AT 5 PM AST...2100 UTC...THE GOVERNMENT OF THE BAHAMAS HAS ISSUED A
TROPICAL STORM WATCH FOR THE CENTRAL BAHAMAS...INCLUDING CAT
ISLAND...THE EXUMAS...LONG ISLAND...RUM CAY...AND SAN SALVADOR. 
 
$$
FORECASTER BEVEN/BROWN
 
 
NNNN

"
Tropical Storm,Fay,NA,2008-08-18T19:20:00Z,"
ZCZC MIATCUAT1 ALL
TTAA00 KNHC DDHHMM
TROPICAL STORM FAY TROPICAL CYCLONE UPDATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL062008
320 PM EDT MON AUG 18 2008

THE CENTER OF TROPICAL STORM FAY MADE LANDFALL OVER KEY WEST FLORIDA 
AT 3 PM EDT.
 
$$
FORECASTER BEVEN/PASCH
 
 
NNNN

"
Tropical Storm,Gustav,NA,2008-08-25T18:00:00Z,"
ZCZC MIATCUAT2 ALL
TTAA00 KNHC DDHHMM
TROPICAL STORM GUSTAV TROPICAL CYCLONE UPDATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL072008
200 PM EDT MON AUG 25 2008
REPORTS FROM AN AIR FORCE HURRICANE HUNTER AIRCRAFT INDICATE THAT
TROPICAL DEPRESSION SEVEN HAS STRENGTHENED TO BECOME TROPICAL STORM
GUSTAV WITH MAXIMUM WINDS NEAR 60 MPH...95 KM/HR.  A SPECIAL
ADVISORY WILL BE ISSUED WITHIN THE NEXT 30 MINUTES TO UPDATE THE
INTENSITY FORECAST AND WATCHES AND WARNINGS FOR HISPANIOLA.

$$
FORECASTER PASCH
 
NNNN

"
Hurricane,Gustav,NA,2008-08-26T06:20:00Z,"
ZCZC MIATCUAT2 ALL
TTAA00 KNHC DDHHMM
HURRICANE GUSTAV TROPICAL CYCLONE UPDATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL072008
220 AM EDT TUE AUG 26 2008

REPORTS FROM AN AIR FORCE HURRICANE HUNTER AIRCRAFT INDICATE THAT
GUSTAV HAS BECOME A HURRICANE WITH MAXIMUM WINDS NEAR 80 MPH...130
KM/HR.  THIS CHANGE WILL BE REFLECTED IN THE 5 AM EDT ADVISORY.  

$$
FORECASTER BLAKE/AVILA
 
NNNN

"
Hurricane,Gustav,NA,2008-08-29T19:15:00Z,"
ZCZC MIATCUAT2 ALL
TTAA00 KNHC DDHHMM
HURRICANE GUSTAV TROPICAL CYCLONE UPDATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL072008
315 PM EDT FRI AUG 29 2008


DATA FROM AN AIR FORCE RECONNAISSANCE AIRCRAFT INDICATE THAT
GUSTAV HAS AGAIN BECOME A HURRICANE WITH MAXIMUM WINDS NEAR 75
MPH...120 KM/HR.

$$
FORECASTER KNABB
 
NNNN

"
Hurricane,Gustav,NA,2008-08-30T06:10:00Z,"
ZCZC MIATCUAT2 ALL
TTAA00 KNHC DDHHMM
HURRICANE GUSTAV TROPICAL CYCLONE UPDATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL072008
210 AM EDT SAT AUG 30 2008


DATA FROM AN AIR FORCE RECONNAISSANCE AIRCRAFT INDICATE THAT
GUSTAV CONTINUES TO STRENGTHEN AND NOW HAS MAXIMUM WINDS NEAR 100
MPH...155 KM/HR WITH HIGHER GUSTS.  THIS MAKES GUSTAV A CATEGORY TWO
HURRICANE ON THE SAFFIR-SIMPSON HURRICANE SCALE.  

$$
FORECASTER BLAKE/AVILA
 
NNNN

"
Hurricane,Gustav,NA,2008-08-30T10:00:00Z,"
ZCZC MIATCUAT2 ALL
TTAA00 KNHC DDHHMM
HURRICANE GUSTAV TROPICAL CYCLONE UPDATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL072008
600 AM EDT SAT AUG 30 2008


DATA FROM AN AIR FORCE RECONNAISSANCE AIRCRAFT INDICATE THAT
GUSTAV CONTINUES TO RAPIDLY STRENGTHEN AND NOW HAS MAXIMUM WINDS
NEAR 115 MPH...185 KM/HR WITH HIGHER GUSTS.  THIS MAKES GUSTAV A
DANGEROUS CATEGORY THREE HURRICANE ON THE SAFFIR-SIMPSON HURRICANE
SCALE...THE SECOND MAJOR HURRICANE OF THE 2008 ATLANTIC HURRICANE
SEASON.  

$$
FORECASTER BLAKE/AVILA
 
NNNN

"
Hurricane,Gustav,NA,2008-08-30T17:20:00Z,"
ZCZC MIATCUAT2 ALL
TTAA00 KNHC DDHHMM
HURRICANE GUSTAV TROPICAL CYCLONE UPDATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL072008
120 PM EDT SAT AUG 30 2008


DATA FROM AN AIR FORCE RECONNAISSANCE AIRCRAFT INDICATE THAT
GUSTAV HAS CONTINUED TO STRENGTHEN AND NOW HAS MAXIMUM WINDS
NEAR 145 MPH...230 KM/HR WITH HIGHER GUSTS.  THIS MAKES GUSTAV AN
EXTREMELY DANGEROUS CATEGORY FOUR HURRICANE ON THE SAFFIR-SIMPSON
HURRICANE SCALE.  A SPECIAL ADVISORY WILL BE ISSUED AT ABOUT 200 PM
EDT TO MODIFY THE INITIAL AND FORECAST INTENSITIES.  THE SPECIAL
PUBLIC ADVISORY WILL TAKE THE PLACE OF THE INTERMEDIATE PUBLIC
ADVISORY PREVIOUSLY SCHEDULED FOR THAT TIME.

$$
FORECASTER KNABB
 
NNNN

"
Tropical Storm,Hanna,NA,2008-09-06T07:40:00Z,"
ZCZC MIATCUAT3 ALL
TTAA00 KNHC DDHHMM
TROPICAL STORM HANNA TROPICAL CYCLONE UPDATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL082008
340 AM EDT SAT SEP 06 2008


NATIONAL WEATHER SERVICE RADAR DATA INDICATE THAT THE CENTER OF
TROPICAL STORM HANNA MADE LANDFALL NEAR THE BORDER BETWEEN SOUTH
CAROLINA AND NORTH CAROLINA AT ABOUT 320 AM EDT.
 
$$
FORECASTER KNABB
 
 
NNNN
"
Hurricane,Ike,NA,2008-09-05T18:00:00Z,"
ZCZC MIATCUAT4 ALL
TTAA00 KNHC DDHHMM
HURRICANE IKE TROPICAL CYCLONE UPDATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL092008
200 PM AST FRI SEP 05 2008


AT 2 PM AST...1800 UTC...THE GOVERNMENT OF THE BAHAMAS HAS ISSUED A
HURRICANE WATCH FOR THE SOUTHEASTERN BAHAMAS...INCLUDING THE
ACKLINS...CROOKED ISLAND...THE INAGUAS...MAYAGUANA...AND THE RAGGED
ISLANDS...AS WELL AS FOR THE TURKS AND CAICOS ISLANDS.


NO OTHER CHANGES ARE REQUIRED FROM THE 1100 AM ADVISORY.  
 
$$
FORECASTER BLAKE/BEVEN
 
 
NNNN
"
Hurricane,Ike,NA,2008-09-08T01:50:00Z,"
ZCZC MIATCUAT4 ALL
TTAA00 KNHC DDHHMM
HURRICANE IKE TROPICAL CYCLONE UPDATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL092008
950 PM EDT SUN SEP 07 2008

...IKE MAKES LANDFALL IN EASTERN CUBA...

THE EYE OF HURRICANE IKE MADE LANDFALL ON THE NORTH COAST OF EASTERN
CUBA IN THE PROVINCE OF HOLGUIN...NEAR PUNTO DE SAMA AROUND 0945 PM
EDT...0145 UTC.  MAXIMUM WINDS AT LANDFALL WERE ESTIMATED TO BE 125
MPH...205 KM/HR.
 
$$
FORECASTER PASCH/KIMBERLAIN
 
NNNN
"
Hurricane,Ike,NA,2008-09-13T07:30:00Z,"
ZCZC MIATCUAT4 ALL
TTAA00 KNHC DDHHMM
HURRICANE IKE TROPICAL CYCLONE UPDATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL092008
230 AM CDT SAT SEP 13 2008

...IKE MAKES LANDFALL AT GALVESTON...

RADAR DATA AND SURFACE OBSERVATIONS INDICATE THAT THE CENTER OF IKE
MADE LANDFALL AT GALVESTON TEXAS AT ABOUT 210 AM CDT.

 
$$
FORECASTER BEVEN/RHOME
 
NNNN
"
Hurricane,Paloma,NA,2008-11-08T10:08:00Z,"
ZCZC MIATCUAT2 ALL
TTAA00 KNHC DDHHMM
HURRICANE PALOMA TROPICAL CYCLONE UPDATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL172008
508 AM EST SAT NOV 08 2008
SHORTLY BEFORE 500 AM EST...DATA FROM AN AIR FORCE RESERVE HURRICANE
HUNTER AIRCRAFT INDICATED THAT MAXIMUM SUSTAINED WINDS IN HURRICANE
PALOMA HAVE INCREASED TO 135 MPH...215 KM/HR.  PALOMA IS NOW AN
EXTREMELY DANGEROUS CATEGORY FOUR HURRICANE ON THE SAFFIR-SIMPSON
SCALE.

DETAILS WILL FOLLOW IN A SPECIAL ADVISORY TO BE ISSUED SHORTLY.
 
$$
FORECASTER BEVEN/BRENNAN
 
 
NNNN

"
Hurricane,Paloma,NA,2008-11-08T23:20:00Z,"
ZCZC MIATCUAT2 ALL
TTAA00 KNHC DDHHMM
HURRICANE PALOMA TROPICAL CYCLONE UPDATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   AL172008
620 PM EST SAT NOV 08 2008

AT APPROXIMATELY 620 PM EST...2320 UTC...HIGH-RESOLUTION GOES
SATELLITE DATA AND A RECENT POSITION FIX FROM AN AIR FORCE RESERVE
UNIT HURRICANE HUNTER AIRCRAFT...PLUS SURFACE OBSERVATIONS AND
RADAR DATA FROM CUBA...INDICATE THAT MAJOR HURRICANE PALOMA LIKELY
MADE LANDFALL NEAR SANTA CRUZ DEL SUR CUBA AS A STRONG CATEGORY 3
HURRICANE WITH MAXIMUM SUSTAINED WINDS NEAR 125 MPH...200 KM/HR. 

$$
FORECASTER STEWART
 
 
NNNN

"
Tropical Storm,Julio,NA,2008-08-23T21:05:00Z,"
ZCZC MIATCUEP1 ALL
TTAA00 KNHC DDHHMM
TROPICAL STORM JULIO TROPICAL CYCLONE UPDATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   EP112008
205 PM PDT SAT AUG 23 2008
A RECENT SHIP OBSERVATION RECEIVED JUST AFTER THE ADVISORY PACKAGE
WAS TRANSMITTED INDICATES THAT TROPICAL DEPRESSION ELEVEN-E HAS
STRENGTHENED INTO TROPICAL STORM JULIO.  MAXIMUM WINDS ARE 40
MPH...65 KM/HR AND THE ESTIMATED MINIMUM PRESSURE IS 1005
MB...29.68 INCHES OF MERCURY.  NO CHANGE TO THE FORECAST INTENSITY
OR TRACK IS NECESSARY.
 
$$
FORECASTER BLAKE/AVILA
 
NNNN
"
Hurricane,Norbert,NA,2008-10-11T16:55:00Z,"
ZCZC MIATCUEP5 ALL
TTAA00 KNHC DDHHMM
HURRICANE NORBERT TROPICAL CYCLONE UPDATE
NWS TPC/NATIONAL HURRICANE CENTER MIAMI FL   EP152008
955 AM PDT SAT OCT 11 2008


SATELLITE IMAGERY INDICATES THAT THE CENTER OF HURRICANE NORBERT
MADE LANDFALL NEAR PUERTO CHARLEY ON THE SOUTHWEST COAST OF BAJA 
CALIFORNIA AROUND 930 AM PDT...1630 UTC...WITH ESTIMATED MAXIMUM
WINDS OF 105 MPH...OR CATEGORY TWO STRENGTH ON THE SAFFIR-SIMPSON
HURRICANE SCALE.  PUERTO CHARLEY IS LOCATED BETWEEN SANTA FE AND
BAHIA MAGDALENA.

$$
FORECASTER BROWN/AVILA
 
 
NNNN
"
